                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
      0000A0 92 96            [24]  691 	mov	_P1_6,c
                                    692 ;	headers/i2c_driver.h:84: while(SCL==0);
      0000A2                        693 00143$:
      0000A2 30 95 FD         [24]  694 	jnb	_P1_5,00143$
                                    695 ;	headers/i2c_driver.h:85: while(SCL==1);
      0000A5                        696 00146$:
      0000A5 20 95 FD         [24]  697 	jb	_P1_5,00146$
                                    698 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000A8                        699 00151$:
      0000A8 30 95 FD         [24]  700 	jnb	_P1_5,00151$
                                    701 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000AB A2 96            [12]  702 	mov	c,_P1_6
                                    703 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      0000AD 50 04            [24]  704 	jnc	00150$
                                    705 ;	headers/i2c_driver.h:89: return ERROR;
      0000AF 75 82 01         [24]  706 	mov	dpl, #0x01
      0000B2 22               [24]  707 	ret
      0000B3                        708 00150$:
                                    709 ;	headers/i2c_driver.h:91: return SUCCESS;
      0000B3 75 82 00         [24]  710 	mov	dpl, #0x00
                                    711 ;	headers/i2c_driver.h:92: }
      0000B6 22               [24]  712 	ret
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'i2c_pullByte'
                                    715 ;------------------------------------------------------------
                                    716 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    717 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    718 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    719 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    720 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    721 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    722 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    723 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    724 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    725 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    726 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    727 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    728 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    729 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    730 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    731 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    732 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    733 ;------------------------------------------------------------
                                    734 ;	headers/i2c_driver.h:94: static inline char i2c_pullByte(){
                                    735 ;	-----------------------------------------
                                    736 ;	 function i2c_pullByte
                                    737 ;	-----------------------------------------
      0000B7                        738 _i2c_pullByte:
                                    739 ;	headers/i2c_driver.h:96: while(SCL==0);                      // wait till data is valid
      0000B7                        740 00101$:
      0000B7 30 95 FD         [24]  741 	jnb	_P1_5,00101$
                                    742 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000BA                        743 00146$:
      0000BA 30 95 FD         [24]  744 	jnb	_P1_5,00146$
                                    745 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000BD A2 96            [12]  746 	mov	c,_P1_6
      0000BF E4               [12]  747 	clr	a
      0000C0 33               [12]  748 	rlc	a
                                    749 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000C1 03               [12]  750 	rr	a
      0000C2 54 80            [12]  751 	anl	a,#0x80
      0000C4 FF               [12]  752 	mov	r7,a
                                    753 ;	headers/i2c_driver.h:98: while(SCL==1);                      // wait for pulled data to go away
      0000C5                        754 00104$:
      0000C5 20 95 FD         [24]  755 	jb	_P1_5,00104$
                                    756 ;	headers/i2c_driver.h:100: while(SCL==0);                      // wait till data is valid ... 
      0000C8                        757 00107$:
      0000C8 30 95 FD         [24]  758 	jnb	_P1_5,00107$
                                    759 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000CB                        760 00150$:
      0000CB 30 95 FD         [24]  761 	jnb	_P1_5,00150$
                                    762 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000CE A2 96            [12]  763 	mov	c,_P1_6
      0000D0 E4               [12]  764 	clr	a
      0000D1 33               [12]  765 	rlc	a
                                    766 ;	headers/i2c_driver.h:101: returned |= i2c_pullBit()<<6;
      0000D2 03               [12]  767 	rr	a
      0000D3 03               [12]  768 	rr	a
      0000D4 54 C0            [12]  769 	anl	a,#0xc0
      0000D6 42 07            [12]  770 	orl	ar7,a
                                    771 ;	headers/i2c_driver.h:102: while(SCL==1);
      0000D8                        772 00110$:
      0000D8 20 95 FD         [24]  773 	jb	_P1_5,00110$
                                    774 ;	headers/i2c_driver.h:104: while(SCL==0);
      0000DB                        775 00113$:
      0000DB 30 95 FD         [24]  776 	jnb	_P1_5,00113$
                                    777 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000DE                        778 00154$:
      0000DE 30 95 FD         [24]  779 	jnb	_P1_5,00154$
                                    780 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000E1 A2 96            [12]  781 	mov	c,_P1_6
      0000E3 E4               [12]  782 	clr	a
      0000E4 33               [12]  783 	rlc	a
                                    784 ;	headers/i2c_driver.h:105: returned |= i2c_pullBit()<<5;
      0000E5 C4               [12]  785 	swap	a
      0000E6 23               [12]  786 	rl	a
      0000E7 54 E0            [12]  787 	anl	a,#0xe0
      0000E9 42 07            [12]  788 	orl	ar7,a
                                    789 ;	headers/i2c_driver.h:106: while(SCL==1);
      0000EB                        790 00116$:
      0000EB 20 95 FD         [24]  791 	jb	_P1_5,00116$
                                    792 ;	headers/i2c_driver.h:108: while(SCL==0);
      0000EE                        793 00119$:
      0000EE 30 95 FD         [24]  794 	jnb	_P1_5,00119$
                                    795 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000F1                        796 00158$:
      0000F1 30 95 FD         [24]  797 	jnb	_P1_5,00158$
                                    798 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000F4 A2 96            [12]  799 	mov	c,_P1_6
      0000F6 E4               [12]  800 	clr	a
      0000F7 33               [12]  801 	rlc	a
                                    802 ;	headers/i2c_driver.h:109: returned |= i2c_pullBit()<<4;
      0000F8 C4               [12]  803 	swap	a
      0000F9 54 F0            [12]  804 	anl	a,#0xf0
      0000FB 42 07            [12]  805 	orl	ar7,a
                                    806 ;	headers/i2c_driver.h:110: while(SCL==1);
      0000FD                        807 00122$:
      0000FD 20 95 FD         [24]  808 	jb	_P1_5,00122$
                                    809 ;	headers/i2c_driver.h:112: while(SCL==0);
      000100                        810 00125$:
      000100 30 95 FD         [24]  811 	jnb	_P1_5,00125$
                                    812 ;	headers/i2c_driver.h:46: while(SCL==0);
      000103                        813 00162$:
      000103 30 95 FD         [24]  814 	jnb	_P1_5,00162$
                                    815 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000106 A2 96            [12]  816 	mov	c,_P1_6
      000108 E4               [12]  817 	clr	a
      000109 33               [12]  818 	rlc	a
                                    819 ;	headers/i2c_driver.h:113: returned |= i2c_pullBit()<<3;
      00010A C4               [12]  820 	swap	a
      00010B 03               [12]  821 	rr	a
      00010C 54 F8            [12]  822 	anl	a,#0xf8
      00010E 42 07            [12]  823 	orl	ar7,a
                                    824 ;	headers/i2c_driver.h:114: while(SCL==1);
      000110                        825 00128$:
      000110 20 95 FD         [24]  826 	jb	_P1_5,00128$
                                    827 ;	headers/i2c_driver.h:116: while(SCL==0);
      000113                        828 00131$:
      000113 30 95 FD         [24]  829 	jnb	_P1_5,00131$
                                    830 ;	headers/i2c_driver.h:46: while(SCL==0);
      000116                        831 00166$:
      000116 30 95 FD         [24]  832 	jnb	_P1_5,00166$
                                    833 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000119 A2 96            [12]  834 	mov	c,_P1_6
      00011B E4               [12]  835 	clr	a
      00011C 33               [12]  836 	rlc	a
                                    837 ;	headers/i2c_driver.h:117: returned |= i2c_pullBit()<<2;
      00011D 25 E0            [12]  838 	add	a,acc
      00011F 25 E0            [12]  839 	add	a,acc
      000121 42 07            [12]  840 	orl	ar7,a
                                    841 ;	headers/i2c_driver.h:118: while(SCL==1);
      000123                        842 00134$:
      000123 20 95 FD         [24]  843 	jb	_P1_5,00134$
                                    844 ;	headers/i2c_driver.h:120: while(SCL==0);
      000126                        845 00137$:
      000126 30 95 FD         [24]  846 	jnb	_P1_5,00137$
                                    847 ;	headers/i2c_driver.h:46: while(SCL==0);
      000129                        848 00170$:
      000129 30 95 FD         [24]  849 	jnb	_P1_5,00170$
                                    850 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00012C A2 96            [12]  851 	mov	c,_P1_6
      00012E E4               [12]  852 	clr	a
      00012F 33               [12]  853 	rlc	a
                                    854 ;	headers/i2c_driver.h:121: returned |= i2c_pullBit()<<1;
      000130 25 E0            [12]  855 	add	a,acc
      000132 42 07            [12]  856 	orl	ar7,a
                                    857 ;	headers/i2c_driver.h:122: while(SCL==1);
      000134                        858 00140$:
      000134 20 95 FD         [24]  859 	jb	_P1_5,00140$
                                    860 ;	headers/i2c_driver.h:124: while(SCL==0);
      000137                        861 00143$:
      000137 30 95 FD         [24]  862 	jnb	_P1_5,00143$
                                    863 ;	headers/i2c_driver.h:46: while(SCL==0);
      00013A                        864 00174$:
      00013A 30 95 FD         [24]  865 	jnb	_P1_5,00174$
                                    866 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00013D A2 96            [12]  867 	mov	c,_P1_6
      00013F E4               [12]  868 	clr	a
      000140 33               [12]  869 	rlc	a
                                    870 ;	headers/i2c_driver.h:125: returned |= i2c_pullBit();
      000141 42 07            [12]  871 	orl	ar7,a
                                    872 ;	headers/i2c_driver.h:37: while(SCL==1);
      000143                        873 00178$:
      000143 20 95 FD         [24]  874 	jb	_P1_5,00178$
                                    875 ;	headers/i2c_driver.h:38: SDA = 0;
                                    876 ;	assignBit
      000146 C2 96            [12]  877 	clr	_P1_6
                                    878 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      000148                        879 00181$:
      000148 30 95 FD         [24]  880 	jnb	_P1_5,00181$
                                    881 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      00014B                        882 00184$:
      00014B 20 95 FD         [24]  883 	jb	_P1_5,00184$
                                    884 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    885 ;	assignBit
      00014E D2 96            [12]  886 	setb	_P1_6
                                    887 ;	headers/i2c_driver.h:129: return returned;
      000150 8F 82            [24]  888 	mov	dpl, r7
                                    889 ;	headers/i2c_driver.h:130: }
      000152 22               [24]  890 	ret
                                    891 ;------------------------------------------------------------
                                    892 ;Allocation info for local variables in function 'i2c_printEDIDhex'
                                    893 ;------------------------------------------------------------
                                    894 ;checkSum      Allocated with name '_i2c_printEDIDhex_checkSum_10000_127'
                                    895 ;i             Allocated with name '_i2c_printEDIDhex_i_20000_128'
                                    896 ;------------------------------------------------------------
                                    897 ;	src/i2c_driver.c:82: void i2c_printEDIDhex(){
                                    898 ;	-----------------------------------------
                                    899 ;	 function i2c_printEDIDhex
                                    900 ;	-----------------------------------------
      000153                        901 _i2c_printEDIDhex:
                                    902 ;	src/i2c_driver.c:83: uint8_t checkSum = 0;
      000153 90r00r01         [24]  903 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      000156 E4               [12]  904 	clr	a
      000157 F0               [24]  905 	movx	@dptr,a
                                    906 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      000158 FF               [12]  907 	mov	r7,a
      000159                        908 00105$:
      000159 BF 80 00         [24]  909 	cjne	r7,#0x80,00128$
      00015C                        910 00128$:
      00015C 50 43            [24]  911 	jnc	00103$
                                    912 ;	src/i2c_driver.c:85: checkSum+=edid[i];
      00015E EF               [12]  913 	mov	a,r7
      00015F 90r00r00         [24]  914 	mov	dptr,#_edid
      000162 93               [24]  915 	movc	a,@a+dptr
      000163 FE               [12]  916 	mov	r6,a
      000164 90r00r01         [24]  917 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      000167 E0               [24]  918 	movx	a,@dptr
      000168 2E               [12]  919 	add	a, r6
      000169 F0               [24]  920 	movx	@dptr,a
                                    921 ;	src/i2c_driver.c:86: if(edid[i]<16){
      00016A BE 10 00         [24]  922 	cjne	r6,#0x10,00130$
      00016D                        923 00130$:
      00016D 50 0A            [24]  924 	jnc	00102$
                                    925 ;	src/i2c_driver.c:87: putchar('0');
      00016F 90 00 30         [24]  926 	mov	dptr,#0x0030
      000172 C0 07            [24]  927 	push	ar7
      000174 12r00r00         [24]  928 	lcall	_putchar
      000177 D0 07            [24]  929 	pop	ar7
      000179                        930 00102$:
                                    931 ;	src/i2c_driver.c:89: printf("%X",edid[i]);
      000179 EF               [12]  932 	mov	a,r7
      00017A 90r00r00         [24]  933 	mov	dptr,#_edid
      00017D 93               [24]  934 	movc	a,@a+dptr
      00017E FE               [12]  935 	mov	r6,a
      00017F 7D 00            [12]  936 	mov	r5,#0x00
      000181 C0 07            [24]  937 	push	ar7
      000183 C0 06            [24]  938 	push	ar6
      000185 C0 05            [24]  939 	push	ar5
      000187 74r80            [12]  940 	mov	a,#___str_0
      000189 C0 E0            [24]  941 	push	acc
      00018B 74s00            [12]  942 	mov	a,#(___str_0 >> 8)
      00018D C0 E0            [24]  943 	push	acc
      00018F 74 80            [12]  944 	mov	a,#0x80
      000191 C0 E0            [24]  945 	push	acc
      000193 12r00r00         [24]  946 	lcall	_printf
      000196 E5 81            [12]  947 	mov	a,sp
      000198 24 FB            [12]  948 	add	a,#0xfb
      00019A F5 81            [12]  949 	mov	sp,a
      00019C D0 07            [24]  950 	pop	ar7
                                    951 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      00019E 0F               [12]  952 	inc	r7
      00019F 80 B8            [24]  953 	sjmp	00105$
      0001A1                        954 00103$:
                                    955 ;	src/i2c_driver.c:91: printf("\n\rChecksum: %u\n\r",checkSum);
      0001A1 90r00r01         [24]  956 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      0001A4 E0               [24]  957 	movx	a,@dptr
      0001A5 FE               [12]  958 	mov	r6,a
      0001A6 7F 00            [12]  959 	mov	r7,#0x00
      0001A8 C0 06            [24]  960 	push	ar6
      0001AA C0 07            [24]  961 	push	ar7
      0001AC 74r83            [12]  962 	mov	a,#___str_1
      0001AE C0 E0            [24]  963 	push	acc
      0001B0 74s00            [12]  964 	mov	a,#(___str_1 >> 8)
      0001B2 C0 E0            [24]  965 	push	acc
      0001B4 74 80            [12]  966 	mov	a,#0x80
      0001B6 C0 E0            [24]  967 	push	acc
      0001B8 12r00r00         [24]  968 	lcall	_printf
      0001BB E5 81            [12]  969 	mov	a,sp
      0001BD 24 FB            [12]  970 	add	a,#0xfb
      0001BF F5 81            [12]  971 	mov	sp,a
                                    972 ;	src/i2c_driver.c:92: }
      0001C1 22               [24]  973 	ret
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'i2c_init'
                                    976 ;------------------------------------------------------------
                                    977 ;	src/i2c_driver.c:95: void i2c_init(){
                                    978 ;	-----------------------------------------
                                    979 ;	 function i2c_init
                                    980 ;	-----------------------------------------
      0001C2                        981 _i2c_init:
                                    982 ;	src/i2c_driver.c:96: SDA = 1;
                                    983 ;	assignBit
      0001C2 D2 96            [12]  984 	setb	_P1_6
                                    985 ;	src/i2c_driver.c:97: SCL = 1;
                                    986 ;	assignBit
      0001C4 D2 95            [12]  987 	setb	_P1_5
                                    988 ;	src/i2c_driver.c:98: }
      0001C6 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'i2c_edidSend'
                                    992 ;------------------------------------------------------------
                                    993 ;__200000027   Allocated with name '_i2c_edidSend___200000027_20000_133'
                                    994 ;__200000024   Allocated with name '_i2c_edidSend___200000024_20000_133'
                                    995 ;pulledByte    Allocated with name '_i2c_edidSend_pulledByte_10001_133'
                                    996 ;__200000020   Allocated with name '_i2c_edidSend___200000020_50001_147'
                                    997 ;__200000018   Allocated with name '_i2c_edidSend___200000018_50001_147'
                                    998 ;__200000016   Allocated with name '_i2c_edidSend___200000016_50001_147'
                                    999 ;__200000014   Allocated with name '_i2c_edidSend___200000014_50001_147'
                                   1000 ;__200000012   Allocated with name '_i2c_edidSend___200000012_50001_147'
                                   1001 ;__200000010   Allocated with name '_i2c_edidSend___200000010_50001_147'
                                   1002 ;__200000008   Allocated with name '_i2c_edidSend___200000008_50001_147'
                                   1003 ;__200000006   Allocated with name '_i2c_edidSend___200000006_50001_147'
                                   1004 ;returned      Allocated with name '_i2c_edidSend_returned_50001_147'
                                   1005 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_151'
                                   1006 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_155'
                                   1007 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_159'
                                   1008 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_163'
                                   1009 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_167'
                                   1010 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_171'
                                   1011 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_175'
                                   1012 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_179'
                                   1013 ;__200000020   Allocated with name '_i2c_edidSend___200000020_50001_189'
                                   1014 ;__200000018   Allocated with name '_i2c_edidSend___200000018_50001_189'
                                   1015 ;__200000016   Allocated with name '_i2c_edidSend___200000016_50001_189'
                                   1016 ;__200000014   Allocated with name '_i2c_edidSend___200000014_50001_189'
                                   1017 ;__200000012   Allocated with name '_i2c_edidSend___200000012_50001_189'
                                   1018 ;__200000010   Allocated with name '_i2c_edidSend___200000010_50001_189'
                                   1019 ;__200000008   Allocated with name '_i2c_edidSend___200000008_50001_189'
                                   1020 ;__200000006   Allocated with name '_i2c_edidSend___200000006_50001_189'
                                   1021 ;returned      Allocated with name '_i2c_edidSend_returned_50001_189'
                                   1022 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_193'
                                   1023 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_197'
                                   1024 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_201'
                                   1025 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_205'
                                   1026 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_209'
                                   1027 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_213'
                                   1028 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_217'
                                   1029 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_221'
                                   1030 ;__300010033   Allocated with name '_i2c_edidSend___300010033_30001_136'
                                   1031 ;i             Allocated with name '_i2c_edidSend_i_30001_137'
                                   1032 ;__500010030   Allocated with name '_i2c_edidSend___500010030_50001_138'
                                   1033 ;__500010031   Allocated with name '_i2c_edidSend___500010031_50001_228'
                                   1034 ;a             Allocated with name '_i2c_edidSend_a_60001_229'
                                   1035 ;__200000004   Allocated with name '_i2c_edidSend___200000004_70001_230'
                                   1036 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_110001_234'
                                   1037 ;__300010034   Allocated with name '_i2c_edidSend___300010034_30001_236'
                                   1038 ;a             Allocated with name '_i2c_edidSend_a_40001_237'
                                   1039 ;__200000004   Allocated with name '_i2c_edidSend___200000004_50001_238'
                                   1040 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_242'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	src/i2c_driver.c:101: char i2c_edidSend(){
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function i2c_edidSend
                                   1045 ;	-----------------------------------------
      0001C7                       1046 _i2c_edidSend:
                                   1047 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      0001C7                       1048 00114$:
      0001C7 30 95 FD         [24] 1049 	jnb	_P1_5,00114$
                                   1050 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      0001CA                       1051 00117$:
      0001CA 20 96 FD         [24] 1052 	jb	_P1_6,00117$
                                   1053 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      0001CD                       1054 00120$:
      0001CD 20 95 FD         [24] 1055 	jb	_P1_5,00120$
                                   1056 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001D0                       1057 00124$:
      0001D0 30 95 FD         [24] 1058 	jnb	_P1_5,00124$
                                   1059 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0001D3                       1060 00127$:
      0001D3 30 95 FD         [24] 1061 	jnb	_P1_5,00127$
                                   1062 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001D6 A2 96            [12] 1063 	mov	c,_P1_6
      0001D8 E4               [12] 1064 	clr	a
      0001D9 33               [12] 1065 	rlc	a
                                   1066 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0001DA 03               [12] 1067 	rr	a
      0001DB 54 80            [12] 1068 	anl	a,#0x80
      0001DD FF               [12] 1069 	mov	r7,a
                                   1070 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001DE                       1071 00131$:
      0001DE 20 95 FD         [24] 1072 	jb	_P1_5,00131$
      0001E1                       1073 00134$:
      0001E1 30 95 FD         [24] 1074 	jnb	_P1_5,00134$
      0001E4                       1075 00137$:
      0001E4 30 95 FD         [24] 1076 	jnb	_P1_5,00137$
                                   1077 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001E7 A2 96            [12] 1078 	mov	c,_P1_6
      0001E9 E4               [12] 1079 	clr	a
      0001EA 33               [12] 1080 	rlc	a
                                   1081 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001EB 03               [12] 1082 	rr	a
      0001EC 03               [12] 1083 	rr	a
      0001ED 54 C0            [12] 1084 	anl	a,#0xc0
      0001EF 42 07            [12] 1085 	orl	ar7,a
      0001F1                       1086 00141$:
      0001F1 20 95 FD         [24] 1087 	jb	_P1_5,00141$
      0001F4                       1088 00144$:
      0001F4 30 95 FD         [24] 1089 	jnb	_P1_5,00144$
      0001F7                       1090 00147$:
      0001F7 30 95 FD         [24] 1091 	jnb	_P1_5,00147$
                                   1092 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001FA A2 96            [12] 1093 	mov	c,_P1_6
      0001FC E4               [12] 1094 	clr	a
      0001FD 33               [12] 1095 	rlc	a
                                   1096 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001FE C4               [12] 1097 	swap	a
      0001FF 23               [12] 1098 	rl	a
      000200 54 E0            [12] 1099 	anl	a,#0xe0
      000202 42 07            [12] 1100 	orl	ar7,a
      000204                       1101 00151$:
      000204 20 95 FD         [24] 1102 	jb	_P1_5,00151$
      000207                       1103 00154$:
      000207 30 95 FD         [24] 1104 	jnb	_P1_5,00154$
      00020A                       1105 00157$:
      00020A 30 95 FD         [24] 1106 	jnb	_P1_5,00157$
                                   1107 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00020D A2 96            [12] 1108 	mov	c,_P1_6
      00020F E4               [12] 1109 	clr	a
      000210 33               [12] 1110 	rlc	a
                                   1111 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000211 C4               [12] 1112 	swap	a
      000212 54 F0            [12] 1113 	anl	a,#0xf0
      000214 42 07            [12] 1114 	orl	ar7,a
      000216                       1115 00161$:
      000216 20 95 FD         [24] 1116 	jb	_P1_5,00161$
      000219                       1117 00164$:
      000219 30 95 FD         [24] 1118 	jnb	_P1_5,00164$
      00021C                       1119 00167$:
      00021C 30 95 FD         [24] 1120 	jnb	_P1_5,00167$
                                   1121 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00021F A2 96            [12] 1122 	mov	c,_P1_6
      000221 E4               [12] 1123 	clr	a
      000222 33               [12] 1124 	rlc	a
                                   1125 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000223 C4               [12] 1126 	swap	a
      000224 03               [12] 1127 	rr	a
      000225 54 F8            [12] 1128 	anl	a,#0xf8
      000227 42 07            [12] 1129 	orl	ar7,a
      000229                       1130 00171$:
      000229 20 95 FD         [24] 1131 	jb	_P1_5,00171$
      00022C                       1132 00174$:
      00022C 30 95 FD         [24] 1133 	jnb	_P1_5,00174$
      00022F                       1134 00177$:
      00022F 30 95 FD         [24] 1135 	jnb	_P1_5,00177$
                                   1136 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000232 A2 96            [12] 1137 	mov	c,_P1_6
      000234 E4               [12] 1138 	clr	a
      000235 33               [12] 1139 	rlc	a
                                   1140 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000236 25 E0            [12] 1141 	add	a,acc
      000238 25 E0            [12] 1142 	add	a,acc
      00023A 42 07            [12] 1143 	orl	ar7,a
      00023C                       1144 00181$:
      00023C 20 95 FD         [24] 1145 	jb	_P1_5,00181$
      00023F                       1146 00184$:
      00023F 30 95 FD         [24] 1147 	jnb	_P1_5,00184$
      000242                       1148 00187$:
      000242 30 95 FD         [24] 1149 	jnb	_P1_5,00187$
                                   1150 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000245 A2 96            [12] 1151 	mov	c,_P1_6
      000247 E4               [12] 1152 	clr	a
      000248 33               [12] 1153 	rlc	a
                                   1154 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000249 25 E0            [12] 1155 	add	a,acc
      00024B 42 07            [12] 1156 	orl	ar7,a
      00024D                       1157 00191$:
      00024D 20 95 FD         [24] 1158 	jb	_P1_5,00191$
      000250                       1159 00194$:
      000250 30 95 FD         [24] 1160 	jnb	_P1_5,00194$
      000253                       1161 00197$:
      000253 30 95 FD         [24] 1162 	jnb	_P1_5,00197$
                                   1163 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000256 A2 96            [12] 1164 	mov	c,_P1_6
      000258 E4               [12] 1165 	clr	a
      000259 33               [12] 1166 	rlc	a
                                   1167 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      00025A 42 07            [12] 1168 	orl	ar7,a
      00025C                       1169 00201$:
      00025C 20 95 FD         [24] 1170 	jb	_P1_5,00201$
                                   1171 ;	assignBit
      00025F C2 96            [12] 1172 	clr	_P1_6
      000261                       1173 00204$:
      000261 30 95 FD         [24] 1174 	jnb	_P1_5,00204$
      000264                       1175 00207$:
      000264 20 95 FD         [24] 1176 	jb	_P1_5,00207$
                                   1177 ;	assignBit
      000267 D2 96            [12] 1178 	setb	_P1_6
                                   1179 ;	src/i2c_driver.c:105: if(pulledByte!=MONITOR_WRITE_ADDRESS||pulledByte!=MONITOR_WRITE_ADDRESS){
      000269 BF A0 03         [24] 1180 	cjne	r7,#0xa0,01318$
      00026C D3               [12] 1181 	setb	c
      00026D 80 01            [24] 1182 	sjmp	01319$
      00026F                       1183 01318$:
      00026F C3               [12] 1184 	clr	c
