                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
                                    690 ;	headers/lcd_driver.h:69: }
      00008F 22               [24]  691 	ret
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'lcd_init'
                                    694 ;------------------------------------------------------------
                                    695 ;address       Allocated with name '_lcd_init_address_10000_91'
                                    696 ;__200000004   Allocated with name '_lcd_init___200000004_20000_92'
                                    697 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_93'
                                    698 ;i             Allocated with name '_lcd_init_i_50000_95'
                                    699 ;__200000006   Allocated with name '_lcd_init___200000006_20000_96'
                                    700 ;address       Allocated with name '_lcd_init_address_30000_97'
                                    701 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_98'
                                    702 ;__200000008   Allocated with name '_lcd_init___200000008_20000_99'
                                    703 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_100'
                                    704 ;i             Allocated with name '_lcd_init_i_50000_102'
                                    705 ;__200000010   Allocated with name '_lcd_init___200000010_20000_103'
                                    706 ;address       Allocated with name '_lcd_init_address_30000_104'
                                    707 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_105'
                                    708 ;__200000012   Allocated with name '_lcd_init___200000012_20000_106'
                                    709 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_107'
                                    710 ;i             Allocated with name '_lcd_init_i_50000_109'
                                    711 ;__200000014   Allocated with name '_lcd_init___200000014_20000_110'
                                    712 ;address       Allocated with name '_lcd_init_address_30000_111'
                                    713 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_112'
                                    714 ;__200000016   Allocated with name '_lcd_init___200000016_20000_113'
                                    715 ;address       Allocated with name '_lcd_init_address_30000_114'
                                    716 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_115'
                                    717 ;__200000018   Allocated with name '_lcd_init___200000018_20000_116'
                                    718 ;address       Allocated with name '_lcd_init_address_30000_117'
                                    719 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_118'
                                    720 ;__200000020   Allocated with name '_lcd_init___200000020_20000_119'
                                    721 ;address       Allocated with name '_lcd_init_address_30000_120'
                                    722 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_121'
                                    723 ;------------------------------------------------------------
                                    724 ;	src/lcd_driver.c:13: void lcd_init(){
                                    725 ;	-----------------------------------------
                                    726 ;	 function lcd_init
                                    727 ;	-----------------------------------------
      000090                        728 _lcd_init:
                                    729 ;	src/lcd_driver.c:66: }
      000090 7C 00            [12]  730 	mov	r4,#0x00
      000092 7D 00            [12]  731 	mov	r5,#0x00
      000094 7E 00            [12]  732 	mov	r6,#0x00
      000096 7F 00            [12]  733 	mov	r7,#0x00
      000098                        734 00114$:
      000098 C3               [12]  735 	clr	c
      000099 ED               [12]  736 	mov	a,r5
      00009A 94 48            [12]  737 	subb	a,#0x48
      00009C EE               [12]  738 	mov	a,r6
      00009D 94 00            [12]  739 	subb	a,#0x00
      00009F EF               [12]  740 	mov	a,r7
      0000A0 94 00            [12]  741 	subb	a,#0x00
      0000A2 50 0F            [24]  742 	jnc	00102$
      0000A4 0C               [12]  743 	inc	r4
      0000A5 BC 00 09         [24]  744 	cjne	r4,#0x00,00164$
      0000A8 0D               [12]  745 	inc	r5
      0000A9 BD 00 05         [24]  746 	cjne	r5,#0x00,00164$
      0000AC 0E               [12]  747 	inc	r6
                                    748 ;	src/lcd_driver.c:16: lcd_initdelay(LCD_DELAY_40_MS);
      0000AD BE 00 E8         [24]  749 	cjne	r6,#0x00,00114$
      0000B0 0F               [12]  750 	inc	r7
      0000B1                        751 00164$:
      0000B1 80 E5            [24]  752 	sjmp	00114$
      0000B3                        753 00102$:
                                    754 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      0000B3 90 80 38         [24]  755 	mov	dptr,#0x8038
      0000B6 74 38            [12]  756 	mov	a,#0x38
      0000B8 F0               [24]  757 	movx	@dptr,a
                                    758 ;	src/lcd_driver.c:66: }
      0000B9 7C 00            [12]  759 	mov	r4,#0x00
      0000BB 7D 00            [12]  760 	mov	r5,#0x00
      0000BD 7E 00            [12]  761 	mov	r6,#0x00
      0000BF 7F 00            [12]  762 	mov	r7,#0x00
      0000C1                        763 00117$:
      0000C1 C3               [12]  764 	clr	c
      0000C2 EC               [12]  765 	mov	a,r4
      0000C3 94 62            [12]  766 	subb	a,#0x62
      0000C5 ED               [12]  767 	mov	a,r5
      0000C6 94 07            [12]  768 	subb	a,#0x07
      0000C8 EE               [12]  769 	mov	a,r6
      0000C9 94 00            [12]  770 	subb	a,#0x00
      0000CB EF               [12]  771 	mov	a,r7
      0000CC 94 00            [12]  772 	subb	a,#0x00
      0000CE 50 0F            [24]  773 	jnc	00105$
      0000D0 0C               [12]  774 	inc	r4
      0000D1 BC 00 09         [24]  775 	cjne	r4,#0x00,00166$
      0000D4 0D               [12]  776 	inc	r5
      0000D5 BD 00 05         [24]  777 	cjne	r5,#0x00,00166$
      0000D8 0E               [12]  778 	inc	r6
                                    779 ;	src/lcd_driver.c:18: lcd_initdelay(LCD_DELAY_4_1_MS);
      0000D9 BE 00 E5         [24]  780 	cjne	r6,#0x00,00117$
      0000DC 0F               [12]  781 	inc	r7
      0000DD                        782 00166$:
      0000DD 80 E2            [24]  783 	sjmp	00117$
      0000DF                        784 00105$:
                                    785 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      0000DF 90 80 38         [24]  786 	mov	dptr,#0x8038
      0000E2 74 38            [12]  787 	mov	a,#0x38
      0000E4 F0               [24]  788 	movx	@dptr,a
                                    789 ;	src/lcd_driver.c:66: }
      0000E5 7F 00            [12]  790 	mov	r7,#0x00
      0000E7                        791 00120$:
      0000E7 BF 2F 00         [24]  792 	cjne	r7,#0x2f,00167$
      0000EA                        793 00167$:
      0000EA 50 03            [24]  794 	jnc	00108$
      0000EC 0F               [12]  795 	inc	r7
                                    796 ;	src/lcd_driver.c:20: lcd_initdelay(LCD_DELAY_100_US);
      0000ED 80 F8            [24]  797 	sjmp	00120$
      0000EF                        798 00108$:
                                    799 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      0000EF 90 80 38         [24]  800 	mov	dptr,#0x8038
      0000F2 74 38            [12]  801 	mov	a,#0x38
      0000F4 F0               [24]  802 	movx	@dptr,a
                                    803 ;	src/lcd_driver.c:23: lcd_pullBusyBlock();
      0000F5 12r01r20         [24]  804 	lcall	_lcd_pullBusyBlock
                                    805 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      0000F8 90 80 38         [24]  806 	mov	dptr,#0x8038
      0000FB 74 38            [12]  807 	mov	a,#0x38
      0000FD F0               [24]  808 	movx	@dptr,a
                                    809 ;	src/lcd_driver.c:27: lcd_pullBusyBlock();
      0000FE 12r01r20         [24]  810 	lcall	_lcd_pullBusyBlock
                                    811 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      000101 90 80 0E         [24]  812 	mov	dptr,#0x800e
      000104 74 0E            [12]  813 	mov	a,#0x0e
      000106 F0               [24]  814 	movx	@dptr,a
                                    815 ;	src/lcd_driver.c:31: lcd_pullBusyBlock();
      000107 12r01r20         [24]  816 	lcall	_lcd_pullBusyBlock
                                    817 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      00010A 90 80 06         [24]  818 	mov	dptr,#0x8006
      00010D 74 06            [12]  819 	mov	a,#0x06
      00010F F0               [24]  820 	movx	@dptr,a
                                    821 ;	src/lcd_driver.c:34: lcd_pullBusyBlock();
      000110 12r01r20         [24]  822 	lcall	_lcd_pullBusyBlock
                                    823 ;	src/lcd_driver.c:35: lcd_clear();
                                    824 ;	src/lcd_driver.c:36: }
      000113 02r01rDB         [24]  825 	ljmp	_lcd_clear
                                    826 ;------------------------------------------------------------
                                    827 ;Allocation info for local variables in function 'lcd_pullBusy'
                                    828 ;------------------------------------------------------------
                                    829 ;__200000022   Allocated with name '_lcd_pullBusy___200000022_20000_122'
                                    830 ;address       Allocated with name '_lcd_pullBusy_address_10000_122'
                                    831 ;result        Allocated with name '_lcd_pullBusy_result_10000_122'
                                    832 ;__200000023   Allocated with name '_lcd_pullBusy___200000023_20000_123'
                                    833 ;address       Allocated with name '_lcd_pullBusy_address_30000_124'
                                    834 ;readFromLCD   Allocated with name '_lcd_pullBusy_readFromLCD_40000_125'
                                    835 ;------------------------------------------------------------
                                    836 ;	src/lcd_driver.c:39: char lcd_pullBusy(){
                                    837 ;	-----------------------------------------
                                    838 ;	 function lcd_pullBusy
                                    839 ;	-----------------------------------------
      000116                        840 _lcd_pullBusy:
                                    841 ;	src/lcd_driver.c:41: uint8_t result = lcd_readAddress(address);
      000116 90 C0 00         [24]  842 	mov	dptr,#0xc000
      000119 E0               [24]  843 	movx	a,@dptr
                                    844 ;	src/lcd_driver.c:42: return ((result)>>LCD_BUSY_ADDRESS_OFFSET);
      00011A 23               [12]  845 	rl	a
      00011B 54 01            [12]  846 	anl	a,#0x01
                                    847 ;	src/lcd_driver.c:43: }
      00011D F5 82            [12]  848 	mov	dpl,a
      00011F 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'lcd_pullBusyBlock'
                                    852 ;------------------------------------------------------------
                                    853 ;	src/lcd_driver.c:46: void lcd_pullBusyBlock(){
                                    854 ;	-----------------------------------------
                                    855 ;	 function lcd_pullBusyBlock
                                    856 ;	-----------------------------------------
      000120                        857 _lcd_pullBusyBlock:
                                    858 ;	src/lcd_driver.c:47: while(lcd_pullBusy()==1);
      000120                        859 00101$:
      000120 12r01r16         [24]  860 	lcall	_lcd_pullBusy
      000123 AF 82            [24]  861 	mov	r7, dpl
      000125 BF 01 02         [24]  862 	cjne	r7,#0x01,00112$
      000128 80 F6            [24]  863 	sjmp	00101$
      00012A                        864 00112$:
                                    865 ;	src/lcd_driver.c:48: }
      00012A 22               [24]  866 	ret
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'lcd_putchar'
                                    869 ;------------------------------------------------------------
                                    870 ;inputChar     Allocated with name '_lcd_putchar_inputChar_10000_127'
                                    871 ;address       Allocated with name '_lcd_putchar_address_10000_128'
                                    872 ;__200000025   Allocated with name '_lcd_putchar___200000025_20000_130'
                                    873 ;address       Allocated with name '_lcd_putchar_address_30000_131'
                                    874 ;writeToLCD    Allocated with name '_lcd_putchar_writeToLCD_40000_132'
                                    875 ;------------------------------------------------------------
                                    876 ;	src/lcd_driver.c:51: char lcd_putchar(char inputChar){
                                    877 ;	-----------------------------------------
                                    878 ;	 function lcd_putchar
                                    879 ;	-----------------------------------------
      00012B                        880 _lcd_putchar:
      00012B E5 82            [12]  881 	mov	a,dpl
      00012D 90r00r1D         [24]  882 	mov	dptr,#_lcd_putchar_inputChar_10000_127
      000130 F0               [24]  883 	movx	@dptr,a
                                    884 ;	src/lcd_driver.c:53: uint16_t address = LCD_BASE_ADDRESS + LCD_WRITE_ADDRESS + LCD_REGISTER_ADDRESS + inputChar;
      000131 E0               [24]  885 	movx	a,@dptr
      000132 FE               [12]  886 	mov	r6,a
      000133 7F 00            [12]  887 	mov	r7,#0x00
      000135 74 A0            [12]  888 	mov	a,#0xa0
      000137 2F               [12]  889 	add	a, r7
      000138 FF               [12]  890 	mov	r7,a
                                    891 ;	src/lcd_driver.c:54: if(lcd_pullBusy()){
      000139 C0 07            [24]  892 	push	ar7
      00013B C0 06            [24]  893 	push	ar6
      00013D 12r01r16         [24]  894 	lcall	_lcd_pullBusy
      000140 E5 82            [12]  895 	mov	a, dpl
      000142 D0 06            [24]  896 	pop	ar6
      000144 D0 07            [24]  897 	pop	ar7
      000146 60 04            [24]  898 	jz	00102$
                                    899 ;	src/lcd_driver.c:55: return LCD_BUSY;
      000148 75 82 01         [24]  900 	mov	dpl, #0x01
      00014B 22               [24]  901 	ret
      00014C                        902 00102$:
                                    903 ;	headers/lcd_driver.h:45: writeToLCD = (__xdata uint16_t*)address;
      00014C 8E 04            [24]  904 	mov	ar4,r6
      00014E 8F 05            [24]  905 	mov	ar5,r7
      000150 8C 82            [24]  906 	mov	dpl,r4
      000152 8D 83            [24]  907 	mov	dph,r5
                                    908 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      000154 EE               [12]  909 	mov	a,r6
      000155 F0               [24]  910 	movx	@dptr,a
                                    911 ;	src/lcd_driver.c:58: return 0;
      000156 75 82 00         [24]  912 	mov	dpl, #0x00
                                    913 ;	src/lcd_driver.c:59: }
      000159 22               [24]  914 	ret
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'lcd_putString'
                                    917 ;------------------------------------------------------------
                                    918 ;length        Allocated with name '_lcd_putString_PARM_2'
                                    919 ;start         Allocated with name '_lcd_putString_PARM_3'
                                    920 ;string        Allocated with name '_lcd_putString_string_10000_133'
                                    921 ;i             Allocated with name '_lcd_putString_i_20000_135'
                                    922 ;------------------------------------------------------------
                                    923 ;	src/lcd_driver.c:62: uint16_t lcd_putString(char *string, uint16_t length, uint16_t start){
                                    924 ;	-----------------------------------------
                                    925 ;	 function lcd_putString
                                    926 ;	-----------------------------------------
      00015A                        927 _lcd_putString:
      00015A AF F0            [24]  928 	mov	r7,b
      00015C AE 83            [24]  929 	mov	r6,dph
      00015E E5 82            [12]  930 	mov	a,dpl
      000160 90r00r24         [24]  931 	mov	dptr,#_lcd_putString_string_10000_133
      000163 F0               [24]  932 	movx	@dptr,a
      000164 EE               [12]  933 	mov	a,r6
      000165 A3               [24]  934 	inc	dptr
      000166 F0               [24]  935 	movx	@dptr,a
      000167 EF               [12]  936 	mov	a,r7
      000168 A3               [24]  937 	inc	dptr
      000169 F0               [24]  938 	movx	@dptr,a
                                    939 ;	src/lcd_driver.c:63: for(uint16_t i = start; i < length; i++){
      00016A 90r00r22         [24]  940 	mov	dptr,#_lcd_putString_PARM_3
      00016D E0               [24]  941 	movx	a,@dptr
      00016E FE               [12]  942 	mov	r6,a
      00016F A3               [24]  943 	inc	dptr
      000170 E0               [24]  944 	movx	a,@dptr
      000171 FF               [12]  945 	mov	r7,a
      000172 90r00r24         [24]  946 	mov	dptr,#_lcd_putString_string_10000_133
      000175 E0               [24]  947 	movx	a,@dptr
      000176 FB               [12]  948 	mov	r3,a
      000177 A3               [24]  949 	inc	dptr
      000178 E0               [24]  950 	movx	a,@dptr
      000179 FC               [12]  951 	mov	r4,a
      00017A A3               [24]  952 	inc	dptr
      00017B E0               [24]  953 	movx	a,@dptr
      00017C FD               [12]  954 	mov	r5,a
      00017D 90r00r20         [24]  955 	mov	dptr,#_lcd_putString_PARM_2
      000180 E0               [24]  956 	movx	a,@dptr
      000181 F9               [12]  957 	mov	r1,a
      000182 A3               [24]  958 	inc	dptr
      000183 E0               [24]  959 	movx	a,@dptr
      000184 FA               [12]  960 	mov	r2,a
      000185                        961 00105$:
      000185 C3               [12]  962 	clr	c
      000186 EE               [12]  963 	mov	a,r6
      000187 99               [12]  964 	subb	a,r1
      000188 EF               [12]  965 	mov	a,r7
      000189 9A               [12]  966 	subb	a,r2
      00018A 50 4A            [24]  967 	jnc	00103$
                                    968 ;	src/lcd_driver.c:64: if(lcd_putchar(string[i])){
      00018C C0 01            [24]  969 	push	ar1
      00018E C0 02            [24]  970 	push	ar2
      000190 EE               [12]  971 	mov	a,r6
      000191 2B               [12]  972 	add	a, r3
      000192 F8               [12]  973 	mov	r0,a
      000193 EF               [12]  974 	mov	a,r7
      000194 3C               [12]  975 	addc	a, r4
      000195 F9               [12]  976 	mov	r1,a
      000196 8D 02            [24]  977 	mov	ar2,r5
      000198 88 82            [24]  978 	mov	dpl,r0
      00019A 89 83            [24]  979 	mov	dph,r1
      00019C 8A F0            [24]  980 	mov	b,r2
      00019E 12r00r00         [24]  981 	lcall	__gptrget
      0001A1 F5 82            [12]  982 	mov	dpl,a
      0001A3 C0 07            [24]  983 	push	ar7
      0001A5 C0 06            [24]  984 	push	ar6
      0001A7 C0 05            [24]  985 	push	ar5
      0001A9 C0 04            [24]  986 	push	ar4
      0001AB C0 03            [24]  987 	push	ar3
      0001AD C0 02            [24]  988 	push	ar2
      0001AF C0 01            [24]  989 	push	ar1
      0001B1 12r01r2B         [24]  990 	lcall	_lcd_putchar
      0001B4 E5 82            [12]  991 	mov	a, dpl
      0001B6 D0 01            [24]  992 	pop	ar1
      0001B8 D0 02            [24]  993 	pop	ar2
      0001BA D0 03            [24]  994 	pop	ar3
      0001BC D0 04            [24]  995 	pop	ar4
      0001BE D0 05            [24]  996 	pop	ar5
      0001C0 D0 06            [24]  997 	pop	ar6
      0001C2 D0 07            [24]  998 	pop	ar7
      0001C4 D0 02            [24]  999 	pop	ar2
      0001C6 D0 01            [24] 1000 	pop	ar1
      0001C8 60 05            [24] 1001 	jz	00106$
                                   1002 ;	src/lcd_driver.c:65: return i;
      0001CA 8E 82            [24] 1003 	mov	dpl, r6
      0001CC 8F 83            [24] 1004 	mov	dph, r7
      0001CE 22               [24] 1005 	ret
      0001CF                       1006 00106$:
                                   1007 ;	src/lcd_driver.c:63: for(uint16_t i = start; i < length; i++){
      0001CF 0E               [12] 1008 	inc	r6
      0001D0 BE 00 B2         [24] 1009 	cjne	r6,#0x00,00105$
      0001D3 0F               [12] 1010 	inc	r7
      0001D4 80 AF            [24] 1011 	sjmp	00105$
      0001D6                       1012 00103$:
                                   1013 ;	src/lcd_driver.c:68: return length;
      0001D6 89 82            [24] 1014 	mov	dpl, r1
      0001D8 8A 83            [24] 1015 	mov	dph, r2
                                   1016 ;	src/lcd_driver.c:69: }
      0001DA 22               [24] 1017 	ret
                                   1018 ;------------------------------------------------------------
                                   1019 ;Allocation info for local variables in function 'lcd_clear'
                                   1020 ;------------------------------------------------------------
                                   1021 ;address       Allocated with name '_lcd_clear_address_10001_139'
                                   1022 ;__200010027   Allocated with name '_lcd_clear___200010027_20001_140'
                                   1023 ;address       Allocated with name '_lcd_clear_address_30001_141'
                                   1024 ;writeToLCD    Allocated with name '_lcd_clear_writeToLCD_40001_142'
                                   1025 ;------------------------------------------------------------
                                   1026 ;	src/lcd_driver.c:72: void lcd_clear(){
                                   1027 ;	-----------------------------------------
                                   1028 ;	 function lcd_clear
                                   1029 ;	-----------------------------------------
      0001DB                       1030 _lcd_clear:
                                   1031 ;	src/lcd_driver.c:73: lcd_pullBusyBlock();
      0001DB 12r01r20         [24] 1032 	lcall	_lcd_pullBusyBlock
                                   1033 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      0001DE 90 80 01         [24] 1034 	mov	dptr,#0x8001
      0001E1 74 01            [12] 1035 	mov	a,#0x01
      0001E3 F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	src/lcd_driver.c:75: lcd_writeAddress(address);
                                   1038 ;	src/lcd_driver.c:76: }
      0001E4 22               [24] 1039 	ret
                                   1040 	.area CSEG    (CODE)
                                   1041 	.area CONST   (CODE)
                                   1042 	.area XINIT   (CODE)
                                   1043 	.area CABS    (ABS,CODE)
