                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
      00029E 74r3F            [12] 1214 	mov	a,#___str_10
      0002A0 C0 E0            [24] 1215 	push	acc
      0002A2 74s01            [12] 1216 	mov	a,#(___str_10 >> 8)
      0002A4 C0 E0            [24] 1217 	push	acc
      0002A6 12r00r00         [24] 1218 	lcall	_printf_tiny
      0002A9 15 81            [12] 1219 	dec	sp
      0002AB 15 81            [12] 1220 	dec	sp
                                   1221 ;	src/terminal.c:62: }
      0002AD                       1222 00105$:
                                   1223 ;	src/terminal.c:63: }
      0002AD 22               [24] 1224 	ret
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'getInputOfSize'
                                   1227 ;------------------------------------------------------------
                                   1228 ;numChars      Allocated with name '_getInputOfSize_PARM_2'
                                   1229 ;input         Allocated with name '_getInputOfSize_input_10000_157'
                                   1230 ;inChar        Allocated with name '_getInputOfSize_inChar_10000_158'
                                   1231 ;i             Allocated with name '_getInputOfSize_i_20000_159'
                                   1232 ;------------------------------------------------------------
                                   1233 ;	src/terminal.c:65: uint8_t getInputOfSize(uint16_t *input, uint8_t numChars){
                                   1234 ;	-----------------------------------------
                                   1235 ;	 function getInputOfSize
                                   1236 ;	-----------------------------------------
      0002AE                       1237 _getInputOfSize:
      0002AE AF F0            [24] 1238 	mov	r7,b
      0002B0 AE 83            [24] 1239 	mov	r6,dph
      0002B2 E5 82            [12] 1240 	mov	a,dpl
      0002B4 90r00r09         [24] 1241 	mov	dptr,#_getInputOfSize_input_10000_157
      0002B7 F0               [24] 1242 	movx	@dptr,a
      0002B8 EE               [12] 1243 	mov	a,r6
      0002B9 A3               [24] 1244 	inc	dptr
      0002BA F0               [24] 1245 	movx	@dptr,a
      0002BB EF               [12] 1246 	mov	a,r7
      0002BC A3               [24] 1247 	inc	dptr
      0002BD F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	src/terminal.c:67: *input = 0;
      0002BE 90r00r09         [24] 1250 	mov	dptr,#_getInputOfSize_input_10000_157
      0002C1 E0               [24] 1251 	movx	a,@dptr
      0002C2 FD               [12] 1252 	mov	r5,a
      0002C3 A3               [24] 1253 	inc	dptr
      0002C4 E0               [24] 1254 	movx	a,@dptr
      0002C5 FE               [12] 1255 	mov	r6,a
      0002C6 A3               [24] 1256 	inc	dptr
      0002C7 E0               [24] 1257 	movx	a,@dptr
      0002C8 FF               [12] 1258 	mov	r7,a
      0002C9 8D 82            [24] 1259 	mov	dpl,r5
      0002CB 8E 83            [24] 1260 	mov	dph,r6
      0002CD 8F F0            [24] 1261 	mov	b,r7
      0002CF E4               [12] 1262 	clr	a
      0002D0 12r00r00         [24] 1263 	lcall	__gptrput
      0002D3 A3               [24] 1264 	inc	dptr
      0002D4 12r00r00         [24] 1265 	lcall	__gptrput
                                   1266 ;	src/terminal.c:69: for(uint8_t i = 0; i<numChars;i++){
      0002D7 90r00r08         [24] 1267 	mov	dptr,#_getInputOfSize_PARM_2
      0002DA E0               [24] 1268 	movx	a,@dptr
      0002DB FF               [12] 1269 	mov	r7,a
      0002DC 7E 00            [12] 1270 	mov	r6,#0x00
      0002DE                       1271 00110$:
      0002DE C3               [12] 1272 	clr	c
      0002DF EE               [12] 1273 	mov	a,r6
      0002E0 9F               [12] 1274 	subb	a,r7
      0002E1 40 03            [24] 1275 	jc	00144$
      0002E3 02r03r98         [24] 1276 	ljmp	00108$
      0002E6                       1277 00144$:
                                   1278 ;	src/terminal.c:70: inChar = getchar();
      0002E6 C0 07            [24] 1279 	push	ar7
      0002E8 C0 06            [24] 1280 	push	ar6
      0002EA 12r00r00         [24] 1281 	lcall	_getchar
      0002ED AC 82            [24] 1282 	mov	r4, dpl
      0002EF D0 06            [24] 1283 	pop	ar6
      0002F1 D0 07            [24] 1284 	pop	ar7
                                   1285 ;	src/terminal.c:71: if(i!=0 && (inChar=='\r' || inChar=='\n')){
      0002F3 EE               [12] 1286 	mov	a,r6
      0002F4 60 0C            [24] 1287 	jz	00102$
      0002F6 BC 0D 02         [24] 1288 	cjne	r4,#0x0d,00146$
      0002F9 80 03            [24] 1289 	sjmp	00101$
      0002FB                       1290 00146$:
      0002FB BC 0A 04         [24] 1291 	cjne	r4,#0x0a,00102$
      0002FE                       1292 00101$:
                                   1293 ;	src/terminal.c:72: return 0;
      0002FE 75 82 00         [24] 1294 	mov	dpl, #0x00
      000301 22               [24] 1295 	ret
      000302                       1296 00102$:
                                   1297 ;	src/terminal.c:74: putchar(inChar);               // print the charcter the user typed in
      000302 8C 03            [24] 1298 	mov	ar3,r4
      000304 7D 00            [12] 1299 	mov	r5,#0x00
      000306 8B 82            [24] 1300 	mov	dpl, r3
      000308 8D 83            [24] 1301 	mov	dph, r5
      00030A C0 07            [24] 1302 	push	ar7
      00030C C0 06            [24] 1303 	push	ar6
      00030E C0 05            [24] 1304 	push	ar5
      000310 C0 04            [24] 1305 	push	ar4
      000312 C0 03            [24] 1306 	push	ar3
      000314 12r00r00         [24] 1307 	lcall	_putchar
      000317 D0 03            [24] 1308 	pop	ar3
      000319 D0 04            [24] 1309 	pop	ar4
      00031B D0 05            [24] 1310 	pop	ar5
      00031D D0 06            [24] 1311 	pop	ar6
      00031F D0 07            [24] 1312 	pop	ar7
                                   1313 ;	src/terminal.c:75: if (inChar < '0' || inChar > '9')
      000321 BC 30 00         [24] 1314 	cjne	r4,#0x30,00149$
      000324                       1315 00149$:
      000324 40 05            [24] 1316 	jc	00105$
      000326 EC               [12] 1317 	mov	a,r4
      000327 24 C6            [12] 1318 	add	a,#0xff - 0x39
      000329 50 04            [24] 1319 	jnc	00106$
      00032B                       1320 00105$:
                                   1321 ;	src/terminal.c:76: return -1;             // Check if the current character is a digit
      00032B 75 82 FF         [24] 1322 	mov	dpl, #0xff
      00032E 22               [24] 1323 	ret
      00032F                       1324 00106$:
                                   1325 ;	src/terminal.c:77: *input = 10 * *input + (inChar - '0'); // add digit to 10s place
      00032F C0 07            [24] 1326 	push	ar7
      000331 90r00r09         [24] 1327 	mov	dptr,#_getInputOfSize_input_10000_157
      000334 E0               [24] 1328 	movx	a,@dptr
      000335 F9               [12] 1329 	mov	r1,a
      000336 A3               [24] 1330 	inc	dptr
      000337 E0               [24] 1331 	movx	a,@dptr
      000338 FA               [12] 1332 	mov	r2,a
      000339 A3               [24] 1333 	inc	dptr
      00033A E0               [24] 1334 	movx	a,@dptr
      00033B FC               [12] 1335 	mov	r4,a
      00033C 89 82            [24] 1336 	mov	dpl,r1
      00033E 8A 83            [24] 1337 	mov	dph,r2
      000340 8C F0            [24] 1338 	mov	b,r4
      000342 12r00r00         [24] 1339 	lcall	__gptrget
      000345 F8               [12] 1340 	mov	r0,a
      000346 A3               [24] 1341 	inc	dptr
      000347 12r00r00         [24] 1342 	lcall	__gptrget
      00034A FF               [12] 1343 	mov	r7,a
      00034B 90r00r00         [24] 1344 	mov	dptr,#__mulint_PARM_2
      00034E E8               [12] 1345 	mov	a,r0
      00034F F0               [24] 1346 	movx	@dptr,a
      000350 EF               [12] 1347 	mov	a,r7
      000351 A3               [24] 1348 	inc	dptr
      000352 F0               [24] 1349 	movx	@dptr,a
      000353 90 00 0A         [24] 1350 	mov	dptr,#0x000a
      000356 C0 06            [24] 1351 	push	ar6
      000358 C0 05            [24] 1352 	push	ar5
      00035A C0 04            [24] 1353 	push	ar4
      00035C C0 03            [24] 1354 	push	ar3
      00035E C0 02            [24] 1355 	push	ar2
      000360 C0 01            [24] 1356 	push	ar1
      000362 12r00r00         [24] 1357 	lcall	__mulint
      000365 A8 82            [24] 1358 	mov	r0, dpl
      000367 AF 83            [24] 1359 	mov	r7, dph
      000369 D0 01            [24] 1360 	pop	ar1
      00036B D0 02            [24] 1361 	pop	ar2
      00036D D0 03            [24] 1362 	pop	ar3
      00036F D0 04            [24] 1363 	pop	ar4
      000371 D0 05            [24] 1364 	pop	ar5
      000373 D0 06            [24] 1365 	pop	ar6
      000375 EB               [12] 1366 	mov	a,r3
      000376 24 D0            [12] 1367 	add	a,#0xd0
      000378 FB               [12] 1368 	mov	r3,a
      000379 ED               [12] 1369 	mov	a,r5
      00037A 34 FF            [12] 1370 	addc	a,#0xff
      00037C FD               [12] 1371 	mov	r5,a
      00037D EB               [12] 1372 	mov	a,r3
      00037E 28               [12] 1373 	add	a, r0
      00037F F8               [12] 1374 	mov	r0,a
      000380 ED               [12] 1375 	mov	a,r5
      000381 3F               [12] 1376 	addc	a, r7
      000382 FF               [12] 1377 	mov	r7,a
      000383 89 82            [24] 1378 	mov	dpl,r1
      000385 8A 83            [24] 1379 	mov	dph,r2
      000387 8C F0            [24] 1380 	mov	b,r4
      000389 E8               [12] 1381 	mov	a,r0
      00038A 12r00r00         [24] 1382 	lcall	__gptrput
      00038D A3               [24] 1383 	inc	dptr
      00038E EF               [12] 1384 	mov	a,r7
      00038F 12r00r00         [24] 1385 	lcall	__gptrput
                                   1386 ;	src/terminal.c:69: for(uint8_t i = 0; i<numChars;i++){
      000392 0E               [12] 1387 	inc	r6
      000393 D0 07            [24] 1388 	pop	ar7
      000395 02r02rDE         [24] 1389 	ljmp	00110$
      000398                       1390 00108$:
                                   1391 ;	src/terminal.c:79: return 0;
      000398 75 82 00         [24] 1392 	mov	dpl, #0x00
                                   1393 ;	src/terminal.c:80: }
      00039B 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'getInputString'
                                   1397 ;------------------------------------------------------------
                                   1398 ;sloc0         Allocated with name '_getInputString_sloc0_1_0'
                                   1399 ;size          Allocated with name '_getInputString_PARM_2'
                                   1400 ;maxSize       Allocated with name '_getInputString_PARM_3'
                                   1401 ;string        Allocated with name '_getInputString_string_10000_162'
                                   1402 ;inChar        Allocated with name '_getInputString_inChar_10000_163'
                                   1403 ;currentSize   Allocated with name '_getInputString_currentSize_10001_164'
                                   1404 ;------------------------------------------------------------
                                   1405 ;	src/terminal.c:82: void getInputString(char *string, uint16_t *size, uint8_t maxSize){
                                   1406 ;	-----------------------------------------
                                   1407 ;	 function getInputString
                                   1408 ;	-----------------------------------------
      00039C                       1409 _getInputString:
      00039C AF F0            [24] 1410 	mov	r7,b
      00039E AE 83            [24] 1411 	mov	r6,dph
      0003A0 E5 82            [12] 1412 	mov	a,dpl
      0003A2 90r00r10         [24] 1413 	mov	dptr,#_getInputString_string_10000_162
      0003A5 F0               [24] 1414 	movx	@dptr,a
      0003A6 EE               [12] 1415 	mov	a,r6
      0003A7 A3               [24] 1416 	inc	dptr
      0003A8 F0               [24] 1417 	movx	@dptr,a
      0003A9 EF               [12] 1418 	mov	a,r7
      0003AA A3               [24] 1419 	inc	dptr
      0003AB F0               [24] 1420 	movx	@dptr,a
                                   1421 ;	src/terminal.c:84: getandputcharUpdate(&inChar);
      0003AC 90r00r13         [24] 1422 	mov	dptr,#_getInputString_inChar_10000_163
      0003AF 75 F0 00         [24] 1423 	mov	b, #0x00
      0003B2 12r04r2D         [24] 1424 	lcall	_getandputcharUpdate
                                   1425 ;	src/terminal.c:87: while(!(inChar=='\r' || inChar=='\n')){
      0003B5 90r00r10         [24] 1426 	mov	dptr,#_getInputString_string_10000_162
      0003B8 E0               [24] 1427 	movx	a,@dptr
      0003B9 F5*00            [12] 1428 	mov	_getInputString_sloc0_1_0,a
      0003BB A3               [24] 1429 	inc	dptr
      0003BC E0               [24] 1430 	movx	a,@dptr
      0003BD F5*01            [12] 1431 	mov	(_getInputString_sloc0_1_0 + 1),a
      0003BF A3               [24] 1432 	inc	dptr
      0003C0 E0               [24] 1433 	movx	a,@dptr
      0003C1 F5*02            [12] 1434 	mov	(_getInputString_sloc0_1_0 + 2),a
      0003C3 7B 00            [12] 1435 	mov	r3,#0x00
      0003C5 7C 00            [12] 1436 	mov	r4,#0x00
      0003C7                       1437 00104$:
      0003C7 90r00r13         [24] 1438 	mov	dptr,#_getInputString_inChar_10000_163
      0003CA E0               [24] 1439 	movx	a,@dptr
      0003CB FA               [12] 1440 	mov	r2,a
      0003CC BA 0D 02         [24] 1441 	cjne	r2,#0x0d,00134$
      0003CF 80 42            [24] 1442 	sjmp	00106$
      0003D1                       1443 00134$:
      0003D1 BA 0A 02         [24] 1444 	cjne	r2,#0x0a,00135$
      0003D4 80 3D            [24] 1445 	sjmp	00106$
      0003D6                       1446 00135$:
                                   1447 ;	src/terminal.c:88: string[currentSize] = inChar;
      0003D6 EB               [12] 1448 	mov	a,r3
      0003D7 25*00            [12] 1449 	add	a, _getInputString_sloc0_1_0
      0003D9 F8               [12] 1450 	mov	r0,a
      0003DA EC               [12] 1451 	mov	a,r4
      0003DB 35*01            [12] 1452 	addc	a, (_getInputString_sloc0_1_0 + 1)
      0003DD F9               [12] 1453 	mov	r1,a
      0003DE AF*02            [24] 1454 	mov	r7,(_getInputString_sloc0_1_0 + 2)
      0003E0 88 82            [24] 1455 	mov	dpl,r0
      0003E2 89 83            [24] 1456 	mov	dph,r1
      0003E4 8F F0            [24] 1457 	mov	b,r7
      0003E6 EA               [12] 1458 	mov	a,r2
      0003E7 12r00r00         [24] 1459 	lcall	__gptrput
                                   1460 ;	src/terminal.c:89: currentSize++;
      0003EA 0B               [12] 1461 	inc	r3
      0003EB BB 00 01         [24] 1462 	cjne	r3,#0x00,00136$
      0003EE 0C               [12] 1463 	inc	r4
      0003EF                       1464 00136$:
                                   1465 ;	src/terminal.c:90: if(currentSize==maxSize)
      0003EF 90r00r0F         [24] 1466 	mov	dptr,#_getInputString_PARM_3
      0003F2 E0               [24] 1467 	movx	a,@dptr
      0003F3 FE               [12] 1468 	mov	r6,a
      0003F4 7F 00            [12] 1469 	mov	r7,#0x00
      0003F6 EB               [12] 1470 	mov	a,r3
      0003F7 B5 06 06         [24] 1471 	cjne	a,ar6,00137$
      0003FA EC               [12] 1472 	mov	a,r4
      0003FB B5 07 02         [24] 1473 	cjne	a,ar7,00137$
      0003FE 80 13            [24] 1474 	sjmp	00106$
      000400                       1475 00137$:
                                   1476 ;	src/terminal.c:92: getandputcharUpdate(&inChar);
      000400 90r00r13         [24] 1477 	mov	dptr,#_getInputString_inChar_10000_163
      000403 75 F0 00         [24] 1478 	mov	b, #0x00
      000406 C0 04            [24] 1479 	push	ar4
      000408 C0 03            [24] 1480 	push	ar3
      00040A 12r04r2D         [24] 1481 	lcall	_getandputcharUpdate
      00040D D0 03            [24] 1482 	pop	ar3
      00040F D0 04            [24] 1483 	pop	ar4
      000411 80 B4            [24] 1484 	sjmp	00104$
      000413                       1485 00106$:
                                   1486 ;	src/terminal.c:94: *size = currentSize;
      000413 90r00r0C         [24] 1487 	mov	dptr,#_getInputString_PARM_2
      000416 E0               [24] 1488 	movx	a,@dptr
      000417 FD               [12] 1489 	mov	r5,a
      000418 A3               [24] 1490 	inc	dptr
      000419 E0               [24] 1491 	movx	a,@dptr
      00041A FE               [12] 1492 	mov	r6,a
      00041B A3               [24] 1493 	inc	dptr
      00041C E0               [24] 1494 	movx	a,@dptr
      00041D FF               [12] 1495 	mov	r7,a
      00041E 8D 82            [24] 1496 	mov	dpl,r5
      000420 8E 83            [24] 1497 	mov	dph,r6
      000422 8F F0            [24] 1498 	mov	b,r7
      000424 EB               [12] 1499 	mov	a,r3
      000425 12r00r00         [24] 1500 	lcall	__gptrput
      000428 A3               [24] 1501 	inc	dptr
      000429 EC               [12] 1502 	mov	a,r4
                                   1503 ;	src/terminal.c:95: }
      00042A 02r00r00         [24] 1504 	ljmp	__gptrput
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'getandputcharUpdate'
                                   1507 ;------------------------------------------------------------
                                   1508 ;inputChar     Allocated with name '_getandputcharUpdate_inputChar_10000_166'
                                   1509 ;------------------------------------------------------------
                                   1510 ;	src/terminal.c:98: void getandputcharUpdate(char *inputChar){
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function getandputcharUpdate
                                   1513 ;	-----------------------------------------
      00042D                       1514 _getandputcharUpdate:
      00042D AF F0            [24] 1515 	mov	r7,b
      00042F AE 83            [24] 1516 	mov	r6,dph
      000431 E5 82            [12] 1517 	mov	a,dpl
      000433 90r00r14         [24] 1518 	mov	dptr,#_getandputcharUpdate_inputChar_10000_166
      000436 F0               [24] 1519 	movx	@dptr,a
      000437 EE               [12] 1520 	mov	a,r6
      000438 A3               [24] 1521 	inc	dptr
      000439 F0               [24] 1522 	movx	@dptr,a
      00043A EF               [12] 1523 	mov	a,r7
      00043B A3               [24] 1524 	inc	dptr
      00043C F0               [24] 1525 	movx	@dptr,a
                                   1526 ;	src/terminal.c:99: while(!RI){
      00043D                       1527 00103$:
      00043D 20 98 0D         [24] 1528 	jb	_RI,00105$
                                   1529 ;	src/terminal.c:100: if(numTimerInterrupts>0){
      000440 90r00r00         [24] 1530 	mov	dptr,#_numTimerInterrupts
      000443 E0               [24] 1531 	movx	a,@dptr
      000444 60 F7            [24] 1532 	jz	00103$
                                   1533 ;	src/terminal.c:101: numTimerInterrupts=0;
      000446 90r00r00         [24] 1534 	mov	dptr,#_numTimerInterrupts
      000449 E4               [12] 1535 	clr	a
      00044A F0               [24] 1536 	movx	@dptr,a
      00044B 80 F0            [24] 1537 	sjmp	00103$
      00044D                       1538 00105$:
                                   1539 ;	src/terminal.c:104: *inputChar = getandputchar();
      00044D 90r00r14         [24] 1540 	mov	dptr,#_getandputcharUpdate_inputChar_10000_166
      000450 E0               [24] 1541 	movx	a,@dptr
      000451 FD               [12] 1542 	mov	r5,a
      000452 A3               [24] 1543 	inc	dptr
      000453 E0               [24] 1544 	movx	a,@dptr
      000454 FE               [12] 1545 	mov	r6,a
      000455 A3               [24] 1546 	inc	dptr
      000456 E0               [24] 1547 	movx	a,@dptr
      000457 FF               [12] 1548 	mov	r7,a
      000458 C0 07            [24] 1549 	push	ar7
      00045A C0 06            [24] 1550 	push	ar6
      00045C C0 05            [24] 1551 	push	ar5
      00045E 12r00r00         [24] 1552 	lcall	_getandputchar
      000461 AB 82            [24] 1553 	mov	r3, dpl
      000463 D0 05            [24] 1554 	pop	ar5
      000465 D0 06            [24] 1555 	pop	ar6
      000467 D0 07            [24] 1556 	pop	ar7
      000469 8D 82            [24] 1557 	mov	dpl,r5
      00046B 8E 83            [24] 1558 	mov	dph,r6
      00046D 8F F0            [24] 1559 	mov	b,r7
      00046F EB               [12] 1560 	mov	a,r3
                                   1561 ;	src/terminal.c:105: }
      000470 02r00r00         [24] 1562 	ljmp	__gptrput
                                   1563 	.area CSEG    (CODE)
                                   1564 	.area CONST   (CODE)
                                   1565 	.area CONST   (CODE)
      000000                       1566 ___str_0:
      000000 20 2D 2D 2D 2D 2D 2D  1567 	.ascii " ------- Welcome to TAS's final project, an monitor for Wind"
             2D 20 57 65 6C 63 6F
             6D 65 20 74 6F 20 54
             41 53 27 73 20 66 69
             6E 61 6C 20 70 72 6F
             6A 65 63 74 2C 20 61
             6E 20 6D 6F 6E 69 74
             6F 72 20 66 6F 72 20
             57 69 6E 64
      00003C 6F 77 73 20 2D 2D 2D  1568 	.ascii "ows ------- "
             2D 2D 2D 2D 20
      000048 0A                    1569 	.db 0x0a
      000049 0D                    1570 	.db 0x0d
      00004A 00                    1571 	.db 0x00
                                   1572 	.area CSEG    (CODE)
                                   1573 	.area CONST   (CODE)
      00004B                       1574 ___str_1:
      00004B 09                    1575 	.db 0x09
      00004C 20 20 50 6C 65 61 73  1576 	.ascii "  Pleas input ? for a list of commands"
             20 69 6E 70 75 74 20
             3F 20 66 6F 72 20 61
             20 6C 69 73 74 20 6F
             66 20 63 6F 6D 6D 61
             6E 64 73
      000072 0A                    1577 	.db 0x0a
      000073 0D                    1578 	.db 0x0d
      000074 0A                    1579 	.db 0x0a
      000075 0D                    1580 	.db 0x0d
      000076 00                    1581 	.db 0x00
                                   1582 	.area CSEG    (CODE)
                                   1583 	.area CONST   (CODE)
      000077                       1584 ___str_2:
      000077 0A                    1585 	.db 0x0a
      000078 0D                    1586 	.db 0x0d
      000079 3E 3E 20              1587 	.ascii ">> "
      00007C 00                    1588 	.db 0x00
                                   1589 	.area CSEG    (CODE)
                                   1590 	.area CONST   (CODE)
      00007D                       1591 ___str_3:
      00007D 0A                    1592 	.db 0x0a
      00007E 0D                    1593 	.db 0x0d
      00007F 20 2D 2D 2D 20 43 4F  1594 	.ascii " --- COMMAND HELP MENU --- "
             4D 4D 41 4E 44 20 48
             45 4C 50 20 4D 45 4E
             55 20 2D 2D 2D 20
      00009A 0A                    1595 	.db 0x0a
      00009B 0D                    1596 	.db 0x0d
      00009C 00                    1597 	.db 0x00
                                   1598 	.area CSEG    (CODE)
                                   1599 	.area CONST   (CODE)
      00009D                       1600 ___str_4:
      00009D 3F 20 2D 2D 20 54 68  1601 	.ascii "? -- This help menu, shows valid commands."
             69 73 20 68 65 6C 70
             20 6D 65 6E 75 2C 20
             73 68 6F 77 73 20 76
             61 6C 69 64 20 63 6F
             6D 6D 61 6E 64 73 2E
      0000C7 0A                    1602 	.db 0x0a
      0000C8 0D                    1603 	.db 0x0d
      0000C9 00                    1604 	.db 0x00
                                   1605 	.area CSEG    (CODE)
                                   1606 	.area CONST   (CODE)
      0000CA                       1607 ___str_5:
      0000CA 70 20 2D 2D 20 70 61  1608 	.ascii "p -- pauses the LCD."
             75 73 65 73 20 74 68
             65 20 4C 43 44 2E
      0000DE 0A                    1609 	.db 0x0a
      0000DF 0D                    1610 	.db 0x0d
      0000E0 00                    1611 	.db 0x00
                                   1612 	.area CSEG    (CODE)
                                   1613 	.area CONST   (CODE)
      0000E1                       1614 ___str_6:
      0000E1 72 20 2D 2D 20 72 65  1615 	.ascii "r -- resumes the LCD"
             73 75 6D 65 73 20 74
             68 65 20 4C 43 44
      0000F5 0A                    1616 	.db 0x0a
      0000F6 0D                    1617 	.db 0x0d
      0000F7 00                    1618 	.db 0x00
                                   1619 	.area CSEG    (CODE)
                                   1620 	.area CONST   (CODE)
      0000F8                       1621 ___str_7:
      0000F8 72 65 73 65 74 20 2D  1622 	.ascii "reset -- restarts the program."
             2D 20 72 65 73 74 61
             72 74 73 20 74 68 65
             20 70 72 6F 67 72 61
             6D 2E
      000116 0A                    1623 	.db 0x0a
      000117 0D                    1624 	.db 0x0d
      000118 00                    1625 	.db 0x00
                                   1626 	.area CSEG    (CODE)
                                   1627 	.area CONST   (CODE)
      000119                       1628 ___str_8:
      000119 0A                    1629 	.db 0x0a
      00011A 0D                    1630 	.db 0x0d
      00011B 54 69 6D 65 72 20 73  1631 	.ascii "Timer stopped."
             74 6F 70 70 65 64 2E
      000129 0A                    1632 	.db 0x0a
      00012A 0D                    1633 	.db 0x0d
      00012B 00                    1634 	.db 0x00
                                   1635 	.area CSEG    (CODE)
                                   1636 	.area CONST   (CODE)
      00012C                       1637 ___str_9:
      00012C 0A                    1638 	.db 0x0a
      00012D 0D                    1639 	.db 0x0d
      00012E 54 69 6D 65 72 20 72  1640 	.ascii "Timer resumed."
             65 73 75 6D 65 64 2E
      00013C 0A                    1641 	.db 0x0a
      00013D 0D                    1642 	.db 0x0d
      00013E 00                    1643 	.db 0x00
                                   1644 	.area CSEG    (CODE)
                                   1645 	.area CONST   (CODE)
      00013F                       1646 ___str_10:
      00013F 0A                    1647 	.db 0x0a
      000140 0D                    1648 	.db 0x0d
      000141 54 69 6D 65 72 20 72  1649 	.ascii "Timer reset"
             65 73 65 74
      00014C 0A                    1650 	.db 0x0a
      00014D 0D                    1651 	.db 0x0d
      00014E 00                    1652 	.db 0x00
                                   1653 	.area CSEG    (CODE)
                                   1654 	.area XINIT   (CODE)
      000000                       1655 __xinit__currentClockMode:
      000000 01                    1656 	.db #0x01	; 1
                                   1657 	.area CABS    (ABS,CODE)
