                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
      0002BA 89 82            [24] 1212 	mov	dpl,r1
      0002BC 8A 83            [24] 1213 	mov	dph,r2
      0002BE 8C F0            [24] 1214 	mov	b,r4
      0002C0 12r00r00         [24] 1215 	lcall	__gptrget
      0002C3 F8               [12] 1216 	mov	r0,a
      0002C4 A3               [24] 1217 	inc	dptr
      0002C5 12r00r00         [24] 1218 	lcall	__gptrget
      0002C8 FF               [12] 1219 	mov	r7,a
      0002C9 90r00r00         [24] 1220 	mov	dptr,#__mulint_PARM_2
      0002CC E8               [12] 1221 	mov	a,r0
      0002CD F0               [24] 1222 	movx	@dptr,a
      0002CE EF               [12] 1223 	mov	a,r7
      0002CF A3               [24] 1224 	inc	dptr
      0002D0 F0               [24] 1225 	movx	@dptr,a
      0002D1 90 00 0A         [24] 1226 	mov	dptr,#0x000a
      0002D4 C0 06            [24] 1227 	push	ar6
      0002D6 C0 05            [24] 1228 	push	ar5
      0002D8 C0 04            [24] 1229 	push	ar4
      0002DA C0 03            [24] 1230 	push	ar3
      0002DC C0 02            [24] 1231 	push	ar2
      0002DE C0 01            [24] 1232 	push	ar1
      0002E0 12r00r00         [24] 1233 	lcall	__mulint
      0002E3 A8 82            [24] 1234 	mov	r0, dpl
      0002E5 AF 83            [24] 1235 	mov	r7, dph
      0002E7 D0 01            [24] 1236 	pop	ar1
      0002E9 D0 02            [24] 1237 	pop	ar2
      0002EB D0 03            [24] 1238 	pop	ar3
      0002ED D0 04            [24] 1239 	pop	ar4
      0002EF D0 05            [24] 1240 	pop	ar5
      0002F1 D0 06            [24] 1241 	pop	ar6
      0002F3 EB               [12] 1242 	mov	a,r3
      0002F4 24 D0            [12] 1243 	add	a,#0xd0
      0002F6 FB               [12] 1244 	mov	r3,a
      0002F7 ED               [12] 1245 	mov	a,r5
      0002F8 34 FF            [12] 1246 	addc	a,#0xff
      0002FA FD               [12] 1247 	mov	r5,a
      0002FB EB               [12] 1248 	mov	a,r3
      0002FC 28               [12] 1249 	add	a, r0
      0002FD F8               [12] 1250 	mov	r0,a
      0002FE ED               [12] 1251 	mov	a,r5
      0002FF 3F               [12] 1252 	addc	a, r7
      000300 FF               [12] 1253 	mov	r7,a
      000301 89 82            [24] 1254 	mov	dpl,r1
      000303 8A 83            [24] 1255 	mov	dph,r2
      000305 8C F0            [24] 1256 	mov	b,r4
      000307 E8               [12] 1257 	mov	a,r0
      000308 12r00r00         [24] 1258 	lcall	__gptrput
      00030B A3               [24] 1259 	inc	dptr
      00030C EF               [12] 1260 	mov	a,r7
      00030D 12r00r00         [24] 1261 	lcall	__gptrput
                                   1262 ;	src/terminal.c:72: for(uint8_t i = 0; i<numChars;i++){
      000310 0E               [12] 1263 	inc	r6
      000311 D0 07            [24] 1264 	pop	ar7
      000313 02r02r5C         [24] 1265 	ljmp	00110$
      000316                       1266 00108$:
                                   1267 ;	src/terminal.c:82: return 0;
      000316 75 82 00         [24] 1268 	mov	dpl, #0x00
                                   1269 ;	src/terminal.c:83: }
      000319 22               [24] 1270 	ret
                                   1271 ;------------------------------------------------------------
                                   1272 ;Allocation info for local variables in function 'getInputString'
                                   1273 ;------------------------------------------------------------
                                   1274 ;sloc0         Allocated with name '_getInputString_sloc0_1_0'
                                   1275 ;size          Allocated with name '_getInputString_PARM_2'
                                   1276 ;maxSize       Allocated with name '_getInputString_PARM_3'
                                   1277 ;string        Allocated with name '_getInputString_string_10000_165'
                                   1278 ;inChar        Allocated with name '_getInputString_inChar_10000_166'
                                   1279 ;currentSize   Allocated with name '_getInputString_currentSize_10001_167'
                                   1280 ;------------------------------------------------------------
                                   1281 ;	src/terminal.c:85: void getInputString(char *string, uint16_t *size, uint8_t maxSize){
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function getInputString
                                   1284 ;	-----------------------------------------
      00031A                       1285 _getInputString:
      00031A AF F0            [24] 1286 	mov	r7,b
      00031C AE 83            [24] 1287 	mov	r6,dph
      00031E E5 82            [12] 1288 	mov	a,dpl
      000320 90r00r14         [24] 1289 	mov	dptr,#_getInputString_string_10000_165
      000323 F0               [24] 1290 	movx	@dptr,a
      000324 EE               [12] 1291 	mov	a,r6
      000325 A3               [24] 1292 	inc	dptr
      000326 F0               [24] 1293 	movx	@dptr,a
      000327 EF               [12] 1294 	mov	a,r7
      000328 A3               [24] 1295 	inc	dptr
      000329 F0               [24] 1296 	movx	@dptr,a
                                   1297 ;	src/terminal.c:87: getandputcharUpdate(&inChar);
      00032A 90r00r17         [24] 1298 	mov	dptr,#_getInputString_inChar_10000_166
      00032D 75 F0 00         [24] 1299 	mov	b, #0x00
      000330 12r03rAB         [24] 1300 	lcall	_getandputcharUpdate
                                   1301 ;	src/terminal.c:90: while(!(inChar=='\r' || inChar=='\n')){
      000333 90r00r14         [24] 1302 	mov	dptr,#_getInputString_string_10000_165
      000336 E0               [24] 1303 	movx	a,@dptr
      000337 F5*00            [12] 1304 	mov	_getInputString_sloc0_1_0,a
      000339 A3               [24] 1305 	inc	dptr
      00033A E0               [24] 1306 	movx	a,@dptr
      00033B F5*01            [12] 1307 	mov	(_getInputString_sloc0_1_0 + 1),a
      00033D A3               [24] 1308 	inc	dptr
      00033E E0               [24] 1309 	movx	a,@dptr
      00033F F5*02            [12] 1310 	mov	(_getInputString_sloc0_1_0 + 2),a
      000341 7B 00            [12] 1311 	mov	r3,#0x00
      000343 7C 00            [12] 1312 	mov	r4,#0x00
      000345                       1313 00104$:
      000345 90r00r17         [24] 1314 	mov	dptr,#_getInputString_inChar_10000_166
      000348 E0               [24] 1315 	movx	a,@dptr
      000349 FA               [12] 1316 	mov	r2,a
      00034A BA 0D 02         [24] 1317 	cjne	r2,#0x0d,00134$
      00034D 80 42            [24] 1318 	sjmp	00106$
      00034F                       1319 00134$:
      00034F BA 0A 02         [24] 1320 	cjne	r2,#0x0a,00135$
      000352 80 3D            [24] 1321 	sjmp	00106$
      000354                       1322 00135$:
                                   1323 ;	src/terminal.c:91: string[currentSize] = inChar;
      000354 EB               [12] 1324 	mov	a,r3
      000355 25*00            [12] 1325 	add	a, _getInputString_sloc0_1_0
      000357 F8               [12] 1326 	mov	r0,a
      000358 EC               [12] 1327 	mov	a,r4
      000359 35*01            [12] 1328 	addc	a, (_getInputString_sloc0_1_0 + 1)
      00035B F9               [12] 1329 	mov	r1,a
      00035C AF*02            [24] 1330 	mov	r7,(_getInputString_sloc0_1_0 + 2)
      00035E 88 82            [24] 1331 	mov	dpl,r0
      000360 89 83            [24] 1332 	mov	dph,r1
      000362 8F F0            [24] 1333 	mov	b,r7
      000364 EA               [12] 1334 	mov	a,r2
      000365 12r00r00         [24] 1335 	lcall	__gptrput
                                   1336 ;	src/terminal.c:92: currentSize++;
      000368 0B               [12] 1337 	inc	r3
      000369 BB 00 01         [24] 1338 	cjne	r3,#0x00,00136$
      00036C 0C               [12] 1339 	inc	r4
      00036D                       1340 00136$:
                                   1341 ;	src/terminal.c:93: if(currentSize==maxSize)
      00036D 90r00r13         [24] 1342 	mov	dptr,#_getInputString_PARM_3
      000370 E0               [24] 1343 	movx	a,@dptr
      000371 FE               [12] 1344 	mov	r6,a
      000372 7F 00            [12] 1345 	mov	r7,#0x00
      000374 EB               [12] 1346 	mov	a,r3
      000375 B5 06 06         [24] 1347 	cjne	a,ar6,00137$
      000378 EC               [12] 1348 	mov	a,r4
      000379 B5 07 02         [24] 1349 	cjne	a,ar7,00137$
      00037C 80 13            [24] 1350 	sjmp	00106$
      00037E                       1351 00137$:
                                   1352 ;	src/terminal.c:95: getandputcharUpdate(&inChar);
      00037E 90r00r17         [24] 1353 	mov	dptr,#_getInputString_inChar_10000_166
      000381 75 F0 00         [24] 1354 	mov	b, #0x00
      000384 C0 04            [24] 1355 	push	ar4
      000386 C0 03            [24] 1356 	push	ar3
      000388 12r03rAB         [24] 1357 	lcall	_getandputcharUpdate
      00038B D0 03            [24] 1358 	pop	ar3
      00038D D0 04            [24] 1359 	pop	ar4
      00038F 80 B4            [24] 1360 	sjmp	00104$
      000391                       1361 00106$:
                                   1362 ;	src/terminal.c:97: *size = currentSize;
      000391 90r00r10         [24] 1363 	mov	dptr,#_getInputString_PARM_2
      000394 E0               [24] 1364 	movx	a,@dptr
      000395 FD               [12] 1365 	mov	r5,a
      000396 A3               [24] 1366 	inc	dptr
      000397 E0               [24] 1367 	movx	a,@dptr
      000398 FE               [12] 1368 	mov	r6,a
      000399 A3               [24] 1369 	inc	dptr
      00039A E0               [24] 1370 	movx	a,@dptr
      00039B FF               [12] 1371 	mov	r7,a
      00039C 8D 82            [24] 1372 	mov	dpl,r5
      00039E 8E 83            [24] 1373 	mov	dph,r6
      0003A0 8F F0            [24] 1374 	mov	b,r7
      0003A2 EB               [12] 1375 	mov	a,r3
      0003A3 12r00r00         [24] 1376 	lcall	__gptrput
      0003A6 A3               [24] 1377 	inc	dptr
      0003A7 EC               [12] 1378 	mov	a,r4
                                   1379 ;	src/terminal.c:98: }
      0003A8 02r00r00         [24] 1380 	ljmp	__gptrput
                                   1381 ;------------------------------------------------------------
                                   1382 ;Allocation info for local variables in function 'getandputcharUpdate'
                                   1383 ;------------------------------------------------------------
                                   1384 ;inputChar     Allocated with name '_getandputcharUpdate_inputChar_10000_169'
                                   1385 ;------------------------------------------------------------
                                   1386 ;	src/terminal.c:101: void getandputcharUpdate(char *inputChar){
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function getandputcharUpdate
                                   1389 ;	-----------------------------------------
      0003AB                       1390 _getandputcharUpdate:
      0003AB AF F0            [24] 1391 	mov	r7,b
      0003AD AE 83            [24] 1392 	mov	r6,dph
      0003AF E5 82            [12] 1393 	mov	a,dpl
      0003B1 90r00r18         [24] 1394 	mov	dptr,#_getandputcharUpdate_inputChar_10000_169
      0003B4 F0               [24] 1395 	movx	@dptr,a
      0003B5 EE               [12] 1396 	mov	a,r6
      0003B6 A3               [24] 1397 	inc	dptr
      0003B7 F0               [24] 1398 	movx	@dptr,a
      0003B8 EF               [12] 1399 	mov	a,r7
      0003B9 A3               [24] 1400 	inc	dptr
      0003BA F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	src/terminal.c:102: while(!RI){
      0003BB                       1403 00103$:
      0003BB 20 98 0D         [24] 1404 	jb	_RI,00105$
                                   1405 ;	src/terminal.c:103: if(numTimerInterrupts>0){
      0003BE 90r00r00         [24] 1406 	mov	dptr,#_numTimerInterrupts
      0003C1 E0               [24] 1407 	movx	a,@dptr
      0003C2 60 F7            [24] 1408 	jz	00103$
                                   1409 ;	src/terminal.c:104: numTimerInterrupts=0;
      0003C4 90r00r00         [24] 1410 	mov	dptr,#_numTimerInterrupts
      0003C7 E4               [12] 1411 	clr	a
      0003C8 F0               [24] 1412 	movx	@dptr,a
      0003C9 80 F0            [24] 1413 	sjmp	00103$
      0003CB                       1414 00105$:
                                   1415 ;	src/terminal.c:107: *inputChar = getandputchar();
      0003CB 90r00r18         [24] 1416 	mov	dptr,#_getandputcharUpdate_inputChar_10000_169
      0003CE E0               [24] 1417 	movx	a,@dptr
      0003CF FD               [12] 1418 	mov	r5,a
      0003D0 A3               [24] 1419 	inc	dptr
      0003D1 E0               [24] 1420 	movx	a,@dptr
      0003D2 FE               [12] 1421 	mov	r6,a
      0003D3 A3               [24] 1422 	inc	dptr
      0003D4 E0               [24] 1423 	movx	a,@dptr
      0003D5 FF               [12] 1424 	mov	r7,a
      0003D6 C0 07            [24] 1425 	push	ar7
      0003D8 C0 06            [24] 1426 	push	ar6
      0003DA C0 05            [24] 1427 	push	ar5
      0003DC 12r00r00         [24] 1428 	lcall	_getandputchar
      0003DF AB 82            [24] 1429 	mov	r3, dpl
      0003E1 D0 05            [24] 1430 	pop	ar5
      0003E3 D0 06            [24] 1431 	pop	ar6
      0003E5 D0 07            [24] 1432 	pop	ar7
      0003E7 8D 82            [24] 1433 	mov	dpl,r5
      0003E9 8E 83            [24] 1434 	mov	dph,r6
      0003EB 8F F0            [24] 1435 	mov	b,r7
      0003ED EB               [12] 1436 	mov	a,r3
                                   1437 ;	src/terminal.c:108: }
      0003EE 02r00r00         [24] 1438 	ljmp	__gptrput
                                   1439 	.area CSEG    (CODE)
                                   1440 	.area CONST   (CODE)
                                   1441 	.area CONST   (CODE)
      000000                       1442 ___str_0:
      000000 20 2D 2D 2D 2D 2D 2D  1443 	.ascii " ------- Welcome to TAS's final project, an monitor for Wind"
             2D 20 57 65 6C 63 6F
             6D 65 20 74 6F 20 54
             41 53 27 73 20 66 69
             6E 61 6C 20 70 72 6F
             6A 65 63 74 2C 20 61
             6E 20 6D 6F 6E 69 74
             6F 72 20 66 6F 72 20
             57 69 6E 64
      00003C 6F 77 73 20 2D 2D 2D  1444 	.ascii "ows ------- "
             2D 2D 2D 2D 20
      000048 0A                    1445 	.db 0x0a
      000049 0D                    1446 	.db 0x0d
      00004A 00                    1447 	.db 0x00
                                   1448 	.area CSEG    (CODE)
                                   1449 	.area CONST   (CODE)
      00004B                       1450 ___str_1:
      00004B 09                    1451 	.db 0x09
      00004C 20 20 50 6C 65 61 73  1452 	.ascii "  Pleas input ? for a list of commands"
             20 69 6E 70 75 74 20
             3F 20 66 6F 72 20 61
             20 6C 69 73 74 20 6F
             66 20 63 6F 6D 6D 61
             6E 64 73
      000072 0A                    1453 	.db 0x0a
      000073 0D                    1454 	.db 0x0d
      000074 0A                    1455 	.db 0x0a
      000075 0D                    1456 	.db 0x0d
      000076 00                    1457 	.db 0x00
                                   1458 	.area CSEG    (CODE)
                                   1459 	.area CONST   (CODE)
      000077                       1460 ___str_2:
      000077 0A                    1461 	.db 0x0a
      000078 0D                    1462 	.db 0x0d
      000079 3E 3E 20              1463 	.ascii ">> "
      00007C 00                    1464 	.db 0x00
                                   1465 	.area CSEG    (CODE)
                                   1466 	.area CONST   (CODE)
      00007D                       1467 ___str_3:
      00007D 0A                    1468 	.db 0x0a
      00007E 0D                    1469 	.db 0x0d
      00007F 20 2D 2D 2D 20 43 4F  1470 	.ascii " --- COMMAND HELP MENU --- "
             4D 4D 41 4E 44 20 48
             45 4C 50 20 4D 45 4E
             55 20 2D 2D 2D 20
      00009A 0A                    1471 	.db 0x0a
      00009B 0D                    1472 	.db 0x0d
      00009C 00                    1473 	.db 0x00
                                   1474 	.area CSEG    (CODE)
                                   1475 	.area CONST   (CODE)
      00009D                       1476 ___str_4:
      00009D 3F 20 2D 2D 20 54 68  1477 	.ascii "? -- This help menu, shows valid commands."
             69 73 20 68 65 6C 70
             20 6D 65 6E 75 2C 20
             73 68 6F 77 73 20 76
             61 6C 69 64 20 63 6F
             6D 6D 61 6E 64 73 2E
      0000C7 0A                    1478 	.db 0x0a
      0000C8 0D                    1479 	.db 0x0d
      0000C9 00                    1480 	.db 0x00
                                   1481 	.area CSEG    (CODE)
                                   1482 	.area CONST   (CODE)
      0000CA                       1483 ___str_5:
      0000CA 70 20 2D 2D 20 70 61  1484 	.ascii "p -- pauses the LCD."
             75 73 65 73 20 74 68
             65 20 4C 43 44 2E
      0000DE 0A                    1485 	.db 0x0a
      0000DF 0D                    1486 	.db 0x0d
      0000E0 00                    1487 	.db 0x00
                                   1488 	.area CSEG    (CODE)
                                   1489 	.area CONST   (CODE)
      0000E1                       1490 ___str_6:
      0000E1 72 20 2D 2D 20 72 65  1491 	.ascii "r -- resumes the LCD"
             73 75 6D 65 73 20 74
             68 65 20 4C 43 44
      0000F5 0A                    1492 	.db 0x0a
      0000F6 0D                    1493 	.db 0x0d
      0000F7 00                    1494 	.db 0x00
                                   1495 	.area CSEG    (CODE)
                                   1496 	.area CONST   (CODE)
      0000F8                       1497 ___str_7:
      0000F8 72 65 73 65 74 20 2D  1498 	.ascii "reset -- restarts the program."
             2D 20 72 65 73 74 61
             72 74 73 20 74 68 65
             20 70 72 6F 67 72 61
             6D 2E
      000116 0A                    1499 	.db 0x0a
      000117 0D                    1500 	.db 0x0d
      000118 00                    1501 	.db 0x00
                                   1502 	.area CSEG    (CODE)
                                   1503 	.area CONST   (CODE)
      000119                       1504 ___str_8:
      000119 0A                    1505 	.db 0x0a
      00011A 0D                    1506 	.db 0x0d
      00011B 54 69 6D 65 72 20 73  1507 	.ascii "Timer stopped."
             74 6F 70 70 65 64 2E
      000129 0A                    1508 	.db 0x0a
      00012A 0D                    1509 	.db 0x0d
      00012B 00                    1510 	.db 0x00
                                   1511 	.area CSEG    (CODE)
                                   1512 	.area CONST   (CODE)
      00012C                       1513 ___str_9:
      00012C 0A                    1514 	.db 0x0a
      00012D 0D                    1515 	.db 0x0d
      00012E 54 69 6D 65 72 20 72  1516 	.ascii "Timer resumed."
             65 73 75 6D 65 64 2E
      00013C 0A                    1517 	.db 0x0a
      00013D 0D                    1518 	.db 0x0d
      00013E 00                    1519 	.db 0x00
                                   1520 	.area CSEG    (CODE)
                                   1521 	.area CONST   (CODE)
      00013F                       1522 ___str_10:
      00013F 0A                    1523 	.db 0x0a
      000140 0D                    1524 	.db 0x0d
      000141 54 69 6D 65 72 20 72  1525 	.ascii "Timer reset"
             65 73 65 74
      00014C 0A                    1526 	.db 0x0a
      00014D 0D                    1527 	.db 0x0d
      00014E 00                    1528 	.db 0x00
                                   1529 	.area CSEG    (CODE)
                                   1530 	.area XINIT   (CODE)
      000000                       1531 __xinit__currentClockMode:
      000000 01                    1532 	.db #0x01	; 1
                                   1533 	.area CABS    (ABS,CODE)
