                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
                           00009D   297 _KBE	=	0x009d
                           00009E   298 _KBF	=	0x009e
                           0000D2   299 _EECON	=	0x00d2
                                    300 ;--------------------------------------------------------
                                    301 ; special function bits
                                    302 ;--------------------------------------------------------
                                    303 	.area RSEG    (ABS,DATA)
      000000                        304 	.org 0x0000
                           000080   305 _P0_0	=	0x0080
                           000081   306 _P0_1	=	0x0081
                           000082   307 _P0_2	=	0x0082
                           000083   308 _P0_3	=	0x0083
                           000084   309 _P0_4	=	0x0084
                           000085   310 _P0_5	=	0x0085
                           000086   311 _P0_6	=	0x0086
                           000087   312 _P0_7	=	0x0087
                           000088   313 _IT0	=	0x0088
                           000089   314 _IE0	=	0x0089
                           00008A   315 _IT1	=	0x008a
                           00008B   316 _IE1	=	0x008b
                           00008C   317 _TR0	=	0x008c
                           00008D   318 _TF0	=	0x008d
                           00008E   319 _TR1	=	0x008e
                           00008F   320 _TF1	=	0x008f
                           000090   321 _P1_0	=	0x0090
                           000091   322 _P1_1	=	0x0091
                           000092   323 _P1_2	=	0x0092
                           000093   324 _P1_3	=	0x0093
                           000094   325 _P1_4	=	0x0094
                           000095   326 _P1_5	=	0x0095
                           000096   327 _P1_6	=	0x0096
                           000097   328 _P1_7	=	0x0097
                           000098   329 _RI	=	0x0098
                           000099   330 _TI	=	0x0099
                           00009A   331 _RB8	=	0x009a
                           00009B   332 _TB8	=	0x009b
                           00009C   333 _REN	=	0x009c
                           00009D   334 _SM2	=	0x009d
                           00009E   335 _SM1	=	0x009e
                           00009F   336 _SM0	=	0x009f
                           0000A0   337 _P2_0	=	0x00a0
                           0000A1   338 _P2_1	=	0x00a1
                           0000A2   339 _P2_2	=	0x00a2
                           0000A3   340 _P2_3	=	0x00a3
                           0000A4   341 _P2_4	=	0x00a4
                           0000A5   342 _P2_5	=	0x00a5
                           0000A6   343 _P2_6	=	0x00a6
                           0000A7   344 _P2_7	=	0x00a7
                           0000A8   345 _EX0	=	0x00a8
                           0000A9   346 _ET0	=	0x00a9
                           0000AA   347 _EX1	=	0x00aa
                           0000AB   348 _ET1	=	0x00ab
                           0000AC   349 _ES	=	0x00ac
                           0000AF   350 _EA	=	0x00af
                           0000B0   351 _P3_0	=	0x00b0
                           0000B1   352 _P3_1	=	0x00b1
                           0000B2   353 _P3_2	=	0x00b2
                           0000B3   354 _P3_3	=	0x00b3
                           0000B4   355 _P3_4	=	0x00b4
                           0000B5   356 _P3_5	=	0x00b5
                           0000B6   357 _P3_6	=	0x00b6
                           0000B7   358 _P3_7	=	0x00b7
                           0000B0   359 _RXD	=	0x00b0
                           0000B1   360 _TXD	=	0x00b1
                           0000B2   361 _INT0	=	0x00b2
                           0000B3   362 _INT1	=	0x00b3
                           0000B4   363 _T0	=	0x00b4
                           0000B5   364 _T1	=	0x00b5
                           0000B6   365 _WR	=	0x00b6
                           0000B7   366 _RD	=	0x00b7
                           0000B8   367 _PX0	=	0x00b8
                           0000B9   368 _PT0	=	0x00b9
                           0000BA   369 _PX1	=	0x00ba
                           0000BB   370 _PT1	=	0x00bb
                           0000BC   371 _PS	=	0x00bc
                           0000D0   372 _P	=	0x00d0
                           0000D1   373 _F1	=	0x00d1
                           0000D2   374 _OV	=	0x00d2
                           0000D3   375 _RS0	=	0x00d3
                           0000D4   376 _RS1	=	0x00d4
                           0000D5   377 _F0	=	0x00d5
                           0000D6   378 _AC	=	0x00d6
                           0000D7   379 _CY	=	0x00d7
                           0000AD   380 _ET2	=	0x00ad
                           0000BD   381 _PT2	=	0x00bd
                           0000C8   382 _T2CON_0	=	0x00c8
                           0000C9   383 _T2CON_1	=	0x00c9
                           0000CA   384 _T2CON_2	=	0x00ca
                           0000CB   385 _T2CON_3	=	0x00cb
                           0000CC   386 _T2CON_4	=	0x00cc
                           0000CD   387 _T2CON_5	=	0x00cd
                           0000CE   388 _T2CON_6	=	0x00ce
                           0000CF   389 _T2CON_7	=	0x00cf
                           0000C8   390 _CP_RL2	=	0x00c8
                           0000C9   391 _C_T2	=	0x00c9
                           0000CA   392 _TR2	=	0x00ca
                           0000CB   393 _EXEN2	=	0x00cb
                           0000CC   394 _TCLK	=	0x00cc
                           0000CD   395 _RCLK	=	0x00cd
                           0000CE   396 _EXF2	=	0x00ce
                           0000CF   397 _TF2	=	0x00cf
                           0000DF   398 _CF	=	0x00df
                           0000DE   399 _CR	=	0x00de
                           0000DC   400 _CCF4	=	0x00dc
                           0000DB   401 _CCF3	=	0x00db
                           0000DA   402 _CCF2	=	0x00da
                           0000D9   403 _CCF1	=	0x00d9
                           0000D8   404 _CCF0	=	0x00d8
                           0000AE   405 _EC	=	0x00ae
                           0000BE   406 _PPCL	=	0x00be
                           0000BD   407 _PT2L	=	0x00bd
                           0000BC   408 _PSL	=	0x00bc
                           0000BB   409 _PT1L	=	0x00bb
                           0000BA   410 _PX1L	=	0x00ba
                           0000B9   411 _PT0L	=	0x00b9
                           0000B8   412 _PX0L	=	0x00b8
                           0000C0   413 _P4_0	=	0x00c0
                           0000C1   414 _P4_1	=	0x00c1
                           0000C2   415 _P4_2	=	0x00c2
                           0000C3   416 _P4_3	=	0x00c3
                           0000C4   417 _P4_4	=	0x00c4
                           0000C5   418 _P4_5	=	0x00c5
                           0000C6   419 _P4_6	=	0x00c6
                           0000C7   420 _P4_7	=	0x00c7
                           0000E8   421 _P5_0	=	0x00e8
                           0000E9   422 _P5_1	=	0x00e9
                           0000EA   423 _P5_2	=	0x00ea
                           0000EB   424 _P5_3	=	0x00eb
                           0000EC   425 _P5_4	=	0x00ec
                           0000ED   426 _P5_5	=	0x00ed
                           0000EE   427 _P5_6	=	0x00ee
                           0000EF   428 _P5_7	=	0x00ef
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable register banks
                                    431 ;--------------------------------------------------------
                                    432 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        433 	.ds 8
                                    434 ;--------------------------------------------------------
                                    435 ; internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area DSEG    (DATA)
      000000                        438 _getInputString_sloc0_1_0:
      000000                        439 	.ds 3
                                    440 ;--------------------------------------------------------
                                    441 ; overlayable items in internal ram
                                    442 ;--------------------------------------------------------
                                    443 ;--------------------------------------------------------
                                    444 ; indirectly addressable internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area ISEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; absolute internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area IABS    (ABS,DATA)
                                    451 	.area IABS    (ABS,DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; bit data
                                    454 ;--------------------------------------------------------
                                    455 	.area BSEG    (BIT)
                                    456 ;--------------------------------------------------------
                                    457 ; paged external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area PSEG    (PAG,XDATA)
                                    460 ;--------------------------------------------------------
                                    461 ; uninitialized external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XSEG    (XDATA)
      000000                        464 _i2c_sendByte_a_10000_83:
      000000                        465 	.ds 1
      000001                        466 _lcd_writeAddress_address_10000_125:
      000001                        467 	.ds 2
      000003                        468 _lcd_readAddress_address_10000_127:
      000003                        469 	.ds 2
      000005                        470 _lcd_writeAddressValue_PARM_2:
      000005                        471 	.ds 1
      000006                        472 _lcd_writeAddressValue_address_10000_129:
      000006                        473 	.ds 2
      000008                        474 _lcd_initdelay_delayAmount_10000_131:
      000008                        475 	.ds 2
      00000A                        476 _Terminal_run_receivedCharacter_10001_149:
      00000A                        477 	.ds 1
      00000B                        478 _Terminal_Timer_receivedCharacter_10000_155:
      00000B                        479 	.ds 1
      00000C                        480 _getInputOfSize_PARM_2:
      00000C                        481 	.ds 1
      00000D                        482 _getInputOfSize_input_10000_160:
      00000D                        483 	.ds 3
      000010                        484 _getInputString_PARM_2:
      000010                        485 	.ds 3
      000013                        486 _getInputString_PARM_3:
      000013                        487 	.ds 1
      000014                        488 _getInputString_string_10000_165:
      000014                        489 	.ds 3
      000017                        490 _getInputString_inChar_10000_166:
      000017                        491 	.ds 1
      000018                        492 _getandputcharUpdate_inputChar_10000_169:
      000018                        493 	.ds 3
                                    494 ;--------------------------------------------------------
                                    495 ; absolute external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XABS    (ABS,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; initialized external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XISEG   (XDATA)
      000000                        502 _currentClockMode:
      000000                        503 	.ds 1
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT0 (CODE)
                                    506 	.area GSINIT1 (CODE)
                                    507 	.area GSINIT2 (CODE)
                                    508 	.area GSINIT3 (CODE)
                                    509 	.area GSINIT4 (CODE)
                                    510 	.area GSINIT5 (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area CSEG    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; global & static initialisations
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area HOME    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area CSEG    (CODE)
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'i2c_findStart'
                                    532 ;------------------------------------------------------------
                                    533 ;	headers/i2c_driver.h:28: static inline void i2c_findStart(){
                                    534 ;	-----------------------------------------
                                    535 ;	 function i2c_findStart
                                    536 ;	-----------------------------------------
      000000                        537 _i2c_findStart:
                           000007   538 	ar7 = 0x07
                           000006   539 	ar6 = 0x06
                           000005   540 	ar5 = 0x05
                           000004   541 	ar4 = 0x04
                           000003   542 	ar3 = 0x03
                           000002   543 	ar2 = 0x02
                           000001   544 	ar1 = 0x01
                           000000   545 	ar0 = 0x00
                                    546 ;	headers/i2c_driver.h:29: while(SCL==0);
      000000                        547 00101$:
      000000 30 90 FD         [24]  548 	jnb	_P1_0,00101$
                                    549 ;	headers/i2c_driver.h:30: while(SDA==1);
      000003                        550 00104$:
      000003 20 95 FD         [24]  551 	jb	_P1_5,00104$
                                    552 ;	headers/i2c_driver.h:31: }
      000006 22               [24]  553 	ret
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'i2c_sendAck'
                                    556 ;------------------------------------------------------------
                                    557 ;	headers/i2c_driver.h:33: static inline void i2c_sendAck(){
                                    558 ;	-----------------------------------------
                                    559 ;	 function i2c_sendAck
                                    560 ;	-----------------------------------------
      000007                        561 _i2c_sendAck:
                                    562 ;	headers/i2c_driver.h:34: while(SCL==1);
      000007                        563 00101$:
      000007 20 90 FD         [24]  564 	jb	_P1_0,00101$
                                    565 ;	headers/i2c_driver.h:35: SDA = 0;
                                    566 ;	assignBit
      00000A C2 95            [12]  567 	clr	_P1_5
                                    568 ;	headers/i2c_driver.h:36: while(SCL==0);
      00000C                        569 00104$:
      00000C 30 90 FD         [24]  570 	jnb	_P1_0,00104$
                                    571 ;	headers/i2c_driver.h:37: SDA = 1;
                                    572 ;	assignBit
      00000F D2 95            [12]  573 	setb	_P1_5
                                    574 ;	headers/i2c_driver.h:38: }
      000011 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'i2c_pullBit'
                                    578 ;------------------------------------------------------------
                                    579 ;toReturn      Allocated with name '_i2c_pullBit_toReturn_10001_82'
                                    580 ;------------------------------------------------------------
                                    581 ;	headers/i2c_driver.h:41: static inline char i2c_pullBit(){
                                    582 ;	-----------------------------------------
                                    583 ;	 function i2c_pullBit
                                    584 ;	-----------------------------------------
      000012                        585 _i2c_pullBit:
                                    586 ;	headers/i2c_driver.h:42: while(SCL==0);
      000012                        587 00101$:
      000012 30 90 FD         [24]  588 	jnb	_P1_0,00101$
                                    589 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000015 A2 95            [12]  590 	mov	c,_P1_5
      000017 E4               [12]  591 	clr	a
      000018 33               [12]  592 	rlc	a
                                    593 ;	headers/i2c_driver.h:44: return toReturn;
                                    594 ;	headers/i2c_driver.h:45: }
      000019 F5 82            [12]  595 	mov	dpl,a
      00001B 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'i2c_sendByte'
                                    599 ;------------------------------------------------------------
                                    600 ;a             Allocated with name '_i2c_sendByte_a_10000_83'
                                    601 ;__200000004   Allocated with name '_i2c_sendByte___200000004_20000_84'
                                    602 ;i             Allocated with name '_i2c_sendByte_i_20000_85'
                                    603 ;toReturn      Allocated with name '_i2c_sendByte_toReturn_50000_91'
                                    604 ;------------------------------------------------------------
                                    605 ;	headers/i2c_driver.h:48: static inline char i2c_sendByte(char a){
                                    606 ;	-----------------------------------------
                                    607 ;	 function i2c_sendByte
                                    608 ;	-----------------------------------------
      00001C                        609 _i2c_sendByte:
      00001C E5 82            [12]  610 	mov	a,dpl
      00001E 90r00r00         [24]  611 	mov	dptr,#_i2c_sendByte_a_10000_83
      000021 F0               [24]  612 	movx	@dptr,a
                                    613 ;	headers/i2c_driver.h:50: while(SCL==1);
      000022 7F 07            [12]  614 	mov	r7,#0x07
      000024                        615 00101$:
      000024 20 90 FD         [24]  616 	jb	_P1_0,00101$
                                    617 ;	headers/i2c_driver.h:51: SDA = (1 & (a>>i));
      000027 90r00r00         [24]  618 	mov	dptr,#_i2c_sendByte_a_10000_83
      00002A E0               [24]  619 	movx	a,@dptr
      00002B 8F F0            [24]  620 	mov	b,r7
      00002D 05 F0            [12]  621 	inc	b
      00002F 80 02            [24]  622 	sjmp	00147$
      000031                        623 00146$:
      000031 C3               [12]  624 	clr	c
      000032 13               [12]  625 	rrc	a
      000033                        626 00147$:
      000033 D5 F0 FB         [24]  627 	djnz	b,00146$
      000036 54 01            [12]  628 	anl	a,#0x01
                                    629 ;	assignBit
      000038 24 FF            [12]  630 	add	a,#0xff
      00003A 92 95            [24]  631 	mov	_P1_5,c
                                    632 ;	headers/i2c_driver.h:52: while(SCL==0);
      00003C                        633 00104$:
      00003C 30 90 FD         [24]  634 	jnb	_P1_0,00104$
                                    635 ;	headers/i2c_driver.h:49: for(uint8_t i=7; i>=0; i--){
      00003F 1F               [12]  636 	dec	r7
                                    637 ;	headers/i2c_driver.h:57: return SUCCESS;
                                    638 ;	headers/i2c_driver.h:58: }
      000040 80 E2            [24]  639 	sjmp	00101$
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'i2c_pullByte'
                                    642 ;------------------------------------------------------------
                                    643 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_92'
                                    644 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_92'
                                    645 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_92'
                                    646 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_92'
                                    647 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_92'
                                    648 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_92'
                                    649 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_92'
                                    650 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_92'
                                    651 ;returned      Allocated with name '_i2c_pullByte_returned_10000_92'
                                    652 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_96'
                                    653 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_100'
                                    654 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_104'
                                    655 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_108'
                                    656 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_112'
                                    657 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_116'
                                    658 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_120'
                                    659 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_124'
                                    660 ;------------------------------------------------------------
                                    661 ;	headers/i2c_driver.h:60: static inline char i2c_pullByte(){
                                    662 ;	-----------------------------------------
                                    663 ;	 function i2c_pullByte
                                    664 ;	-----------------------------------------
      000042                        665 _i2c_pullByte:
                                    666 ;	headers/i2c_driver.h:61: char returned = i2c_pullBit()<<7;
      000042                        667 00122$:
      000042 30 90 FD         [24]  668 	jnb	_P1_0,00122$
                                    669 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000045 A2 95            [12]  670 	mov	c,_P1_5
      000047 E4               [12]  671 	clr	a
      000048 33               [12]  672 	rlc	a
                                    673 ;	headers/i2c_driver.h:61: char returned = i2c_pullBit()<<7;
      000049 03               [12]  674 	rr	a
      00004A 54 80            [12]  675 	anl	a,#0x80
      00004C FF               [12]  676 	mov	r7,a
                                    677 ;	headers/i2c_driver.h:62: while(SCL==1);
      00004D                        678 00101$:
      00004D 20 90 FD         [24]  679 	jb	_P1_0,00101$
                                    680 ;	headers/i2c_driver.h:42: while(SCL==0);
      000050                        681 00126$:
      000050 30 90 FD         [24]  682 	jnb	_P1_0,00126$
                                    683 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000053 A2 95            [12]  684 	mov	c,_P1_5
      000055 E4               [12]  685 	clr	a
      000056 33               [12]  686 	rlc	a
                                    687 ;	headers/i2c_driver.h:63: returned |= i2c_pullBit()<<6;
      000057 03               [12]  688 	rr	a
      000058 03               [12]  689 	rr	a
      000059 54 C0            [12]  690 	anl	a,#0xc0
      00005B 42 07            [12]  691 	orl	ar7,a
